Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency
1,24,2,3,16,9,4,0,12.5
0,3,4,36,1,16,12,0,90.28
0,1,8,36,12,2,12,0,90.28
1,432,1,1,1,6,32,0,12.5
1,27,2,24,16,2,2,0,12.5
0,24,2,3,16,9,4,0,90.28
1,9,3,6,16,16,2,0,12.5
1,96,3,1,1,12,24,0,12.5
0,6,9,6,8,1,32,0,90.28
1,18,9,2,4,8,8,0,12.5
0,6,12,6,4,12,4,0,90.28
1,2,144,3,4,6,4,0,12.5
1,6,108,2,2,4,8,0,12.5
1,32,9,9,8,2,2,0,12.5
1,16,27,1,16,3,4,0,12.5
1,16,54,1,1,6,16,0,12.5
1,216,2,1,1,96,2,0,12.5
1,3,16,9,2,32,3,0,12.5
1,1,24,18,3,32,2,0,12.5
1,54,6,4,8,4,2,0,12.5
0,2,4,81,32,4,1,0,90.28
0,6,6,8,18,16,1,0,90.28
1,2,1,108,12,16,2,0,12.5
1,24,6,3,1,6,32,0,12.5
0,2,6,18,3,32,4,0,90.28
0,1,12,24,12,2,12,0,90.28
1,3,96,1,6,6,8,0,12.5
1,3,4,36,2,48,2,0,12.5
1,2,6,18,1,96,4,0,12.5
1,3,2,36,48,2,4,0,12.5
1,4,1,162,4,2,16,0,12.5
1,108,4,1,2,24,4,0,12.5
0,54,8,6,2,16,1,0,90.28
0,12,2,4,2,144,3,0,90.28
1,6,36,2,4,12,4,0,12.5
1,4,2,27,1,48,8,0,12.5
1,3,6,12,12,8,4,0,12.5
1,24,54,1,2,4,8,0,12.5
1,24,2,3,48,6,2,0,12.5
1,1,1296,2,32,1,1,0,12.5
1,108,4,1,1,96,2,0,12.5
0,1,1,216,96,1,4,0,90.28
1,4,216,1,1,24,4,0,12.5
1,16,3,18,1,3,32,0,12.5
1,54,4,4,1,12,8,0,12.5
1,1,12,27,1,4,64,0,12.5
1,9,16,1,9,64,1,0,12.5
1,3,108,2,4,1,32,0,12.5
0,12,1,8,12,72,1,0,90.28
1,6,4,4,16,54,1,0,12.5
0,12,1,108,2,4,8,0,90.28
1,3,24,3,2,64,3,0,12.5
1,108,3,2,16,4,2,0,12.5
1,2,27,8,24,4,2,0,12.5
1,54,2,8,12,8,1,0,12.5
1,1,3,32,4,8,27,0,12.5
1,16,1,18,12,4,6,0,12.5
1,4,9,3,32,12,2,0,12.5
0,16,27,1,8,1,24,0,90.28
1,6,1,18,24,2,16,0,12.5
0,1,1,288,36,8,1,0,90.28
0,6,1,24,12,8,6,0,90.28
1,4,12,3,2,36,8,0,12.5
1,36,1,18,4,8,4,0,12.5
1,1,2,54,1,24,32,0,12.5
1,6,8,6,6,3,16,0,12.5
1,2,8,27,2,8,12,0,12.5
0,18,24,1,16,1,12,0,90.28
1,216,3,2,16,2,2,0,12.5
1,1,72,2,288,2,1,0,12.5
1,9,2,6,4,24,8,0,12.5
1,18,2,6,384,1,1,0,12.5
1,6,8,2,4,27,8,0,12.5
1,2,4,12,2,72,6,0,12.5
1,2,18,12,12,2,8,0,12.5
1,54,2,6,4,4,8,0,12.5
1,3,2,36,12,1,32,0,12.5
1,2,108,1,12,1,32,0,12.5
1,48,2,1,6,18,8,0,12.5
0,16,27,3,4,8,2,0,90.28
1,2,648,2,2,8,2,0,12.5
1,1,9,24,4,96,1,0,12.5
1,8,6,3,18,4,8,0,12.5
1,12,4,2,18,1,48,0,12.5
1,36,4,3,6,32,1,0,12.5
1,81,16,1,4,8,2,0,12.5
1,6,2,9,32,1,24,0,12.5
1,1,288,1,2,48,3,0,12.5
1,12,1,18,64,1,6,0,12.5
1,72,1,3,1,96,4,0,12.5
1,36,4,3,32,1,6,0,12.5
1,12,18,1,3,128,1,0,12.5
1,1,48,18,3,32,1,0,12.5
1,3,1,32,32,1,27,0,12.5
0,16,27,2,1,48,2,0,90.28
1,1,4,72,1,8,36,0,12.5
1,72,12,1,4,8,3,0,12.5
1,1,3,72,12,16,2,0,12.5
1,8,54,1,2,24,4,0,12.5
1,72,2,9,64,1,1,0,12.5
1,2,3,27,1,128,4,0,12.5
0,8,9,2,4,72,2,0,90.28
1,16,2,3,1,432,2,0,12.5
1,48,1,18,2,1,48,0,12.5
1,3,1,48,96,1,6,0,12.5
1,4,12,3,4,72,2,0,12.5
1,4,18,2,3,6,32,0,12.5
1,48,1,3,8,36,2,0,12.5
1,27,16,2,48,2,1,0,12.5
0,1,9,18,128,4,1,0,90.28
1,1,162,1,16,4,8,0,12.5
1,1,18,8,8,8,9,0,12.5
1,81,4,1,32,4,2,0,12.5
1,3,36,4,3,32,2,0,12.5
1,18,1,8,32,18,1,0,12.5
1,2,2,81,64,4,1,0,12.5
1,2,9,12,128,1,3,0,12.5
1,18,36,4,1,2,16,0,12.5
1,2,8,6,9,12,8,0,12.5
1,12,2,6,2,96,3,0,12.5
1,9,8,4,6,16,3,0,12.5
1,1,144,1,8,2,36,0,12.5
1,3,16,6,2,144,1,0,12.5
1,2,1,1296,1,1,32,0,12.5
1,1,2,144,2,4,36,0,12.5
1,8,27,1,12,16,2,0,12.5
1,9,24,2,12,4,4,0,12.5
1,12,8,27,16,2,1,0,12.5
1,1,27,4,48,4,4,0,12.5
1,12,4,3,2,36,8,0,12.5
0,1,12,8,9,6,16,0,90.28
1,16,1,6,216,1,4,0,12.5
0,1,3,96,1,48,6,0,90.28
1,6,12,3,64,1,6,0,12.5
1,1,2,216,24,4,2,0,12.5
1,36,6,1,48,8,1,0,12.5
1,16,81,2,2,1,16,0,12.5
1,36,2,6,8,4,6,0,12.5
1,3,3,32,8,12,3,0,12.5
1,6,8,27,8,2,4,0,12.5
1,48,9,1,4,6,8,0,12.5
1,12,2,27,4,1,32,0,12.5
1,6,3,6,48,2,8,0,12.5
1,216,2,2,8,6,2,0,12.5
1,3,4,8,18,8,6,0,12.5
1,2,4,36,16,1,18,0,12.5
1,4,4,6,24,9,4,0,12.5
1,1,6,72,4,2,24,0,12.5
1,9,3,24,16,1,8,0,12.5
1,9,3,12,4,2,32,0,12.5
0,1,72,2,48,2,6,0,90.28
1,4,54,1,16,1,24,0,12.5
1,2,8,9,8,72,1,0,12.5
1,16,27,1,2,4,24,0,12.5
1,8,36,1,48,3,2,0,12.5
1,16,3,3,1,32,18,0,12.5
1,18,48,3,8,4,1,0,12.5
1,16,1,9,6,2,48,0,12.5
1,4,4,18,6,1,48,0,12.5
1,6,2,18,32,2,6,0,12.5
1,18,12,2,4,16,3,0,12.5
1,81,2,1,256,2,1,0,12.5
1,1,6,16,8,12,9,0,12.5
1,2,2,27,8,16,6,0,12.5
1,9,2,16,2,144,1,0,12.5
1,54,6,8,1,1,32,0,12.5
1,24,3,2,8,9,8,0,12.5
1,6,36,4,1,32,3,0,12.5
1,1,48,18,48,1,2,0,12.5
1,108,8,1,24,1,4,0,12.5
1,3,36,2,3,2,64,0,12.5
1,24,4,1,3,48,6,0,12.5
1,6,36,4,3,1,32,0,12.5
0,18,2,36,16,1,4,0,90.28
1,4,9,8,3,24,4,0,12.5
1,18,36,1,2,1,64,0,12.5
1,3,36,6,2,2,32,0,12.5
1,1,1,81,64,8,2,0,12.5
1,16,2,3,18,2,24,0,12.5
1,4,18,4,12,8,3,0,12.5
0,8,9,4,3,32,3,0,90.28
1,6,9,16,2,1,48,0,12.5
1,12,6,12,1,32,3,0,12.5
0,2,12,4,1,288,3,0,90.28
1,18,2,6,2,12,16,0,12.5
0,1,288,1,18,1,16,0,90.28
1,4,9,9,32,4,2,0,12.5
1,48,1,6,2,4,36,0,12.5
1,108,1,8,24,1,4,0,12.5
1,2,36,3,96,2,2,0,12.5
1,9,36,1,2,64,2,0,12.5
0,12,1,9,2,32,12,0,90.28
1,1,1,144,36,4,4,0,12.5
0,12,9,3,8,2,16,0,90.28
1,8,6,6,1,16,18,0,12.5
1,1,18,24,6,32,1,0,12.5
1,18,2,3,32,2,12,0,12.5
1,4,18,2,4,8,18,0,12.5
1,27,4,1,32,3,8,0,12.5
1,96,9,3,2,1,16,0,12.5
1,6,12,3,12,4,8,0,12.5
0,4,3,18,12,32,1,0,90.28
1,54,4,1,3,32,4,0,12.5
1,1,216,1,96,2,2,0,12.5
1,3,2,144,3,32,1,0,12.5
1,4,27,3,1,16,16,0,12.5
1,1,3,27,512,2,1,0,12.5
1,1,12,54,2,1,64,0,12.5
1,16,1,162,4,4,2,0,12.5
1,324,1,2,2,8,8,0,12.5
1,2,6,9,6,2,64,0,12.5
1,3,6,18,64,1,4,0,12.5
1,4,27,1,16,1,48,0,12.5
1,2,16,9,4,36,2,0,12.5
1,2,27,48,1,16,2,0,12.5
1,16,3,3,48,2,6,0,12.5
1,6,6,6,32,3,4,0,12.5
0,36,24,1,16,2,3,0,90.28
1,12,3,24,8,1,12,0,12.5
1,3,18,4,1,16,24,0,12.5
1,3,2,27,8,64,1,0,12.5
1,4,2,36,48,6,1,0,12.5
1,54,2,6,16,4,2,0,12.5
1,12,108,1,8,1,8,0,12.5
1,72,3,4,32,1,3,0,12.5
0,108,1,12,1,16,4,0,90.28
0,3,1,864,4,2,4,0,90.28
1,36,8,1,9,2,16,0,12.5
1,8,6,18,2,8,6,0,12.5
1,4,18,2,36,16,1,0,12.5
1,9,4,6,32,3,4,0,12.5
1,24,4,1,12,9,8,0,12.5
1,108,1,2,32,1,12,0,12.5
1,108,6,2,16,2,2,0,12.5
0,9,1,18,8,2,32,0,90.28
1,54,2,1,1,16,48,0,12.5
0,2,9,144,1,4,8,0,90.28
1,54,12,2,2,16,2,0,12.5
1,12,9,24,1,1,32,0,12.5
1,24,9,4,8,2,6,0,12.5
1,9,9,2,1,512,1,0,12.5
1,6,9,4,16,4,6,0,12.5
1,9,4,8,12,12,2,0,12.5
1,8,9,4,4,72,1,0,12.5
0,18,8,9,1,1,64,0,90.28
1,4,18,3,384,1,1,0,12.5
1,24,4,3,6,16,3,0,12.5
1,2,24,18,1,8,12,0,12.5
1,54,1,8,24,2,4,0,12.5
1,1,16,54,12,1,8,0,12.5
1,36,12,2,1,4,24,0,12.5
1,8,18,3,12,1,16,0,12.5
1,9,24,2,12,2,8,0,12.5
1,2,8,18,18,8,2,0,12.5
1,6,4,18,24,2,4,0,12.5
0,48,2,1,2,27,16,0,90.28
1,4,72,1,2,144,1,0,12.5
1,1,81,4,8,4,8,0,12.5
1,108,12,1,1,4,16,0,12.5
1,12,3,3,12,16,4,0,12.5
1,8,4,9,3,48,2,0,12.5
1,9,4,3,2,64,6,0,12.5
1,9,16,1,12,12,4,0,12.5
1,4,36,1,6,12,8,0,12.5
1,24,2,18,1,32,3,0,12.5
1,32,9,3,1,8,12,0,12.5
0,54,1,2,3,32,8,0,90.28
1,8,12,1,1,288,3,0,12.5
1,9,1,16,3,192,1,0,12.5
1,9,8,3,1,12,32,0,12.5
1,6,2,24,1,144,2,0,12.5
1,18,3,4,3,8,16,0,12.5
1,9,4,9,16,16,1,0,12.5
1,2,6,8,16,2,27,0,12.5
1,3,6,12,3,16,8,0,12.5
0,3,4,8,12,12,6,0,90.28
1,4,27,1,128,6,1,0,12.5
1,3,8,36,48,2,1,0,12.5
1,6,24,6,1,6,16,0,12.5
1,6,24,2,3,48,2,0,12.5
1,36,1,8,6,6,8,0,12.5
1,4,2,12,12,9,8,0,12.5
1,6,9,8,4,2,24,0,12.5
1,72,1,3,1,192,2,0,12.5
1,18,6,4,6,2,16,0,12.5
1,1,9,16,8,18,4,0,12.5
1,36,4,2,48,3,2,0,12.5
1,8,1,108,16,6,1,0,12.5
1,72,3,1,3,32,4,0,12.5
1,4,12,3,12,2,24,0,12.5
1,6,72,3,1,1,64,0,12.5
1,8,18,6,1,6,16,0,12.5
1,3,3,16,2,24,12,0,12.5
1,18,16,9,1,1,32,0,12.5
1,36,18,4,2,16,1,0,12.5
0,3,2,36,4,12,8,0,90.28
0,18,9,16,4,1,8,0,90.28
1,72,1,6,2,16,6,0,12.5
1,4,6,12,12,1,24,0,12.5
1,3,48,1,12,1,48,0,12.5
1,8,18,2,9,1,32,0,12.5
0,27,48,1,4,16,1,0,90.28
1,1,16,9,3,12,16,0,12.5
1,3,16,6,4,8,9,0,12.5
1,2,6,12,2,12,24,0,12.5
1,16,3,18,4,1,24,0,12.5
1,24,3,9,2,4,16,0,12.5
1,2,108,4,8,6,2,0,12.5
1,8,12,1,12,8,9,0,12.5
1,4,3,9,1,96,8,0,12.5
1,54,8,2,12,4,2,0,12.5
1,8,162,1,4,8,2,0,12.5
1,4,3,9,32,8,3,0,12.5
1,9,18,2,2,4,32,0,12.5
1,6,3,24,12,1,16,0,12.5
1,8,6,2,27,16,2,0,12.5
1,27,32,1,1,24,4,0,12.5
1,2,3,36,96,1,4,0,12.5
1,3,9,8,16,12,2,0,12.5
1,3,12,12,24,8,1,0,12.5
0,12,54,2,32,1,2,0,90.28
0,54,1,16,2,1,48,0,90.28
1,3,4,24,8,12,3,0,12.5
1,72,2,9,1,16,4,0,12.5
1,12,3,4,4,18,8,0,12.5
1,9,2,6,8,24,4,0,12.5
1,24,6,6,8,12,1,0,12.5
1,1,144,2,3,12,8,0,12.5
1,2,9,12,4,2,48,0,12.5
1,6,144,3,8,4,1,0,12.5
1,32,3,1,36,2,12,0,12.5
1,6,1,24,4,3,48,0,12.5
1,1,3,48,32,9,2,0,12.5
1,1,72,4,2,36,4,0,12.5
1,4,9,3,128,3,2,0,12.5
1,6,3,12,8,16,3,0,12.5
1,108,2,2,4,12,4,0,12.5
1,54,2,24,4,4,2,0,12.5
1,1,54,48,1,32,1,0,12.5
1,1,48,3,4,72,2,0,12.5
1,12,2,9,6,1,64,0,12.5
1,6,18,2,12,32,1,0,12.5
1,24,6,3,8,12,2,0,12.5
1,54,2,8,4,6,4,0,12.5
1,9,2,18,8,8,4,0,12.5
1,8,4,3,18,6,8,0,12.5
1,18,1,18,4,64,1,0,12.5
1,2,9,144,2,8,2,0,12.5
1,12,3,4,1,72,8,0,12.5
1,24,6,1,16,9,4,0,12.5
1,2,24,2,48,1,18,0,12.5
1,24,6,1,1,24,24,0,12.5
0,3,1,36,24,2,16,0,90.28
1,9,4,8,16,18,1,0,12.5
1,3,1,27,4,8,32,0,12.5
1,9,1,9,16,32,2,0,12.5
1,24,6,6,1,2,48,0,12.5
1,2,3,144,2,3,16,0,12.5
1,6,16,3,2,4,36,0,12.5
0,2,12,6,6,32,3,0,90.28
0,32,1,3,6,144,1,0,90.28
1,2,27,2,192,1,4,0,12.5
1,18,1,16,3,8,12,0,12.5
1,48,18,3,8,2,2,0,12.5
1,1,162,2,32,4,2,0,12.5
1,9,1,12,2,8,48,0,12.5
1,1,16,18,1,288,1,0,12.5
1,9,2,6,8,48,2,0,12.5
1,16,3,27,8,8,1,0,12.5
0,1,108,3,4,2,32,0,90.28
1,36,3,1,192,4,1,0,12.5
1,54,6,1,4,16,4,0,12.5
1,9,48,3,2,32,1,0,12.5
1,3,12,6,2,6,32,0,12.5
1,12,4,9,1,12,16,0,12.5
1,12,6,3,4,6,16,0,12.5
0,2,48,1,48,9,2,0,90.28
1,2,18,8,6,16,3,0,12.5
0,4,81,8,2,2,8,0,90.28
1,2,36,4,12,1,24,0,12.5
1,144,3,2,2,24,2,0,12.5
1,2,2,216,3,8,4,0,12.5
1,1,81,1,2,512,1,0,12.5
1,12,12,6,16,2,3,0,12.5
1,2,18,4,64,1,9,0,12.5
1,18,4,2,6,16,6,0,12.5
0,18,4,2,6,8,12,0,90.28
1,36,1,4,72,2,4,0,12.5
1,72,3,2,8,4,6,0,12.5
1,1,4,24,1,16,54,0,12.5
1,1,288,1,48,1,6,0,12.5
1,3,6,8,48,3,4,0,12.5
1,9,96,3,1,32,1,0,12.5
1,16,3,6,144,2,1,0,12.5
1,4,18,12,2,1,48,0,12.5
1,2,1,48,3,18,16,0,12.5
1,24,3,3,24,16,1,0,12.5
0,8,12,9,1,2,48,0,90.28
1,12,12,2,2,8,18,0,12.5
1,3,24,4,8,6,6,0,12.5
1,3,6,6,48,8,2,0,12.5
1,9,3,4,1,32,24,0,12.5
1,24,2,3,6,32,3,0,12.5
1,9,6,4,12,16,2,0,12.5
1,9,9,4,32,4,2,0,12.5
1,6,2,24,6,1,48,0,12.5
1,1,4,27,64,12,1,0,12.5
1,72,2,6,12,2,4,0,12.5
1,96,1,1,8,27,4,0,12.5
1,24,18,1,8,24,1,0,12.5
1,144,1,2,3,12,8,0,12.5
1,18,24,1,4,12,4,0,12.5
1,12,1,36,64,1,3,0,12.5
0,1,18,48,1,4,24,0,90.28
1,6,8,9,1,24,8,0,12.5
0,24,3,2,18,16,2,0,90.28
1,4,1,24,12,2,36,0,12.5
1,18,6,12,2,1,32,0,12.5
1,144,1,2,1,8,36,0,12.5
1,3,1,32,18,16,3,0,12.5
1,3,2,48,2,3,48,0,12.5
1,18,8,1,6,6,16,0,12.5
1,1,18,8,6,32,3,0,12.5
1,36,2,9,8,4,4,0,12.5
1,3,8,18,1,48,4,0,12.5
1,72,1,2,8,8,9,0,12.5
1,8,9,2,16,18,2,0,12.5
1,1,6,24,4,6,24,0,12.5
1,48,1,3,96,1,6,0,12.5
1,3,2,72,6,32,1,0,12.5
1,8,2,27,12,4,4,0,12.5
1,6,3,48,1,48,2,0,12.5
1,16,1,6,6,48,3,0,12.5
1,16,27,1,3,16,4,0,12.5
1,6,12,6,24,2,4,0,12.5
1,3,3,16,18,1,32,0,12.5
1,2,2,36,1,9,64,0,12.5
0,9,36,4,4,8,2,0,90.28
1,2,1,162,4,2,32,0,12.5
1,1,6,24,12,3,16,0,12.5
1,2,24,3,1,96,6,0,12.5
1,6,1,16,48,18,1,0,12.5
1,81,4,1,8,8,4,0,12.5
1,12,3,8,2,24,6,0,12.5
1,27,4,12,4,2,8,0,12.5
1,3,144,6,4,8,1,0,12.5
0,8,2,9,2,12,24,0,90.28
1,96,3,1,16,1,18,0,12.5
1,6,9,2,16,4,12,0,12.5
1,8,6,2,36,6,4,0,12.5
1,1,3,32,18,4,12,0,12.5
1,8,9,6,24,4,2,0,12.5
1,8,1,18,2,96,3,0,12.5
0,54,6,1,8,32,1,0,90.28
0,1,216,3,8,4,4,0,90.28
1,4,6,108,1,8,4,0,12.5
1,3,1,72,128,1,3,0,12.5
1,12,12,6,32,3,1,0,12.5
1,8,1,12,2,216,2,0,12.5
0,1,96,27,4,8,1,0,90.28
0,18,1,8,3,96,2,0,90.28
1,9,1,48,8,4,6,0,12.5
1,108,2,2,2,96,1,0,12.5
1,12,6,6,4,1,48,0,12.5
1,36,1,4,576,1,1,0,12.5
1,2,2,24,6,8,18,0,12.5
1,3,72,4,4,24,1,0,12.5
1,72,18,2,2,4,4,0,12.5
1,54,2,1,32,12,2,0,12.5
1,54,2,1,8,32,3,0,12.5
1,36,1,3,1,384,2,0,12.5
1,4,54,3,64,1,2,0,12.5
1,1,9,48,192,1,1,0,12.5
1,8,12,3,6,6,8,0,12.5
1,8,1,18,1,12,48,0,12.5
1,4,3,12,1,576,1,0,12.5
1,12,4,2,8,4,27,0,12.5
1,8,1,12,2,36,12,0,12.5
1,2,72,2,18,8,2,0,12.5
1,2,9,16,1,18,16,0,12.5
1,4,18,3,8,3,16,0,12.5
1,1,8,36,36,4,2,0,12.5
1,1,1,216,4,3,32,0,12.5
1,9,2,16,3,3,32,0,12.5
1,4,1,36,6,16,6,0,12.5
1,27,8,4,2,8,6,0,12.5
0,9,12,8,4,6,4,0,90.28
1,16,9,1,36,2,8,0,12.5
1,3,108,8,1,4,8,0,12.5
1,4,4,6,27,32,1,0,12.5
1,8,12,27,8,1,4,0,12.5
1,4,3,24,9,2,16,0,12.5
1,108,1,12,1,1,64,0,12.5
1,36,3,4,8,8,3,0,12.5
1,3,9,4,2,12,32,0,12.5
1,1,12,8,8,27,4,0,12.5
1,18,8,2,3,96,1,0,12.5
1,16,2,27,1,48,2,0,12.5
0,2,36,3,32,6,2,0,90.28
1,2,24,6,8,6,6,0,12.5
1,1,36,18,16,2,4,0,12.5
1,54,3,2,2,128,1,0,12.5
1,1,144,2,2,16,9,0,12.5
1,72,1,3,1,384,1,0,12.5
1,36,4,3,3,8,8,0,12.5
1,108,2,3,2,8,8,0,12.5
1,54,8,6,1,16,2,0,12.5
1,12,1,27,2,16,8,0,12.5
0,216,2,6,4,4,2,0,90.28
0,9,9,32,8,2,2,0,90.28
0,3,18,2,16,3,16,0,90.28
1,1,1,96,36,6,4,0,12.5
1,3,48,9,64,1,1,0,12.5
1,48,3,9,1,1,64,0,12.5
1,16,1,54,16,6,1,0,12.5
1,36,1,9,2,2,64,0,12.5
1,24,9,1,8,3,16,0,12.5
1,8,12,1,144,2,3,0,12.5
1,4,36,6,2,16,3,0,12.5
1,4,3,12,16,3,12,0,12.5
1,216,6,2,1,32,1,0,12.5
1,18,18,8,1,16,2,0,12.5
1,3,4,8,18,3,16,0,12.5
1,36,2,3,16,3,8,0,12.5
1,1,9,72,8,8,2,0,12.5
1,18,36,2,8,1,8,0,12.5
1,12,3,4,3,64,3,0,12.5
0,72,2,1,3,3,64,0,90.28
1,9,3,12,4,32,2,0,12.5
1,12,1,8,1,864,1,0,12.5
1,6,2,12,6,48,2,0,12.5
1,1,36,6,12,2,16,0,12.5
1,3,6,144,2,1,16,0,12.5
1,1,27,24,8,8,2,0,12.5
1,3,36,2,1,12,32,0,12.5
1,9,3,8,6,1,64,0,12.5
1,4,18,2,6,32,3,0,12.5
1,18,1,8,3,32,6,0,12.5
1,4,12,9,3,64,1,0,12.5
1,6,8,2,12,4,18,0,12.5
1,1,6,16,4,24,9,0,12.5
1,9,6,4,3,32,4,0,12.5
1,8,2,6,2,54,8,0,12.5
1,54,2,12,2,1,32,0,12.5
1,24,4,3,6,48,1,0,12.5
1,8,2,6,27,4,8,0,12.5
1,3,1,108,1,32,8,0,12.5
1,18,6,1,8,32,3,0,12.5
0,36,24,1,6,1,16,0,90.28
1,2,4,12,9,24,4,0,12.5
1,6,36,4,1,4,24,0,12.5
1,3,4,12,144,2,2,0,12.5
1,1,4,24,6,8,18,0,12.5
1,1,3,288,32,3,1,0,12.5
1,4,36,2,2,72,2,0,12.5
1,1,24,4,8,12,9,0,12.5
1,16,1,9,1,48,12,0,12.5
1,1,24,6,36,4,4,0,12.5
1,24,54,2,2,8,2,0,12.5
1,6,2,12,24,6,4,0,12.5
1,3,1,96,144,2,1,0,12.5
1,48,1,6,9,16,2,0,12.5
1,6,2,24,2,144,1,0,12.5
1,12,12,6,16,3,2,0,12.5
1,32,3,9,1,32,3,0,12.5
0,96,1,1,24,4,9,0,90.28
0,8,12,1,32,27,1,0,90.28
1,27,4,2,192,2,1,0,12.5
1,12,27,4,1,16,4,0,12.5
1,12,4,9,8,12,2,0,12.5
1,6,3,36,16,8,1,0,12.5
1,12,18,1,16,8,3,0,12.5
1,3,8,6,96,6,1,0,12.5
1,12,2,4,6,16,9,0,12.5
1,1,12,36,1,16,12,0,12.5
