Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy
1,1,16,8,32,25,1,0,0.240252
1,10,2,10,16,2,16,0,0.021113
1,25,1,128,1,4,8,0,0.753062
0,5,10,2,32,1,32,0,0.107696
1,8,2,8,50,16,1,0,0.240749
1,1,80,8,16,2,5,0,0.077423
1,4,800,1,2,2,8,0,0.752887
0,4,20,2,10,16,4,0,0.16989
1,160,1,2,5,8,8,0,0.081003
1,4,8,4,5,160,1,0,0.240497
0,2,32,5,2,10,16,0,0.180156
1,32,4,1,5,80,2,0,0.241039
1,2,8,25,32,2,4,0,0.019226
1,64,1,2,80,5,2,0,0.240616
1,400,2,4,8,1,4,0,0.752873
0,200,1,1,16,16,2,0,0.131691
1,4,80,1,16,20,1,0,0.081346
1,32,4,1,2,50,8,0,0.24025
1,32,4,1,5,10,16,0,0.240189
0,2,16,20,16,10,1,0,0.176039
0,5,2,16,20,16,2,0,0.173182
0,5,20,4,1,64,4,0,0.125951
1,4,10,8,64,1,5,0,0.082086
1,20,1,8,20,2,16,0,0.081748
1,25,16,2,2,8,8,0,0.019788
0,5,32,4,5,32,1,0,0.17739
1,8,50,2,2,1,64,0,0.021376
1,1,100,32,1,32,1,0,0.752919
0,5,16,10,4,8,4,0,0.130936
1,8,4,4,5,10,16,0,0.240517
0,2,32,2,160,1,5,0,0.30225
1,8,1,20,16,4,10,0,0.081402
0,5,64,5,4,8,2,0,0.550354
1,10,40,1,2,128,1,0,0.016863
1,2,1,100,16,1,32,0,0.058553
1,1,8,50,1,4,64,0,0.019107
1,32,1,10,80,2,2,0,0.081664
1,20,5,2,2,4,64,0,0.016453
0,1,50,32,2,1,32,0,0.551785
1,40,5,1,1,16,32,0,0.038926
1,1,4,200,128,1,1,0,0.020051
1,2,40,10,16,2,4,0,0.016977
1,2,25,64,1,2,16,0,0.752948
0,8,20,4,10,1,16,0,0.177009
1,2,8,25,4,16,4,0,0.018708
1,5,8,8,16,10,2,0,0.079144
1,8,1,20,2,20,16,0,0.076664
1,32,10,1,2,4,40,0,0.080734
1,1,4,40,1,80,8,0,0.081681
1,1,25,4,64,1,16,0,0.019028
0,32,1,4,10,80,1,0,0.296582
1,8,10,2,80,4,2,0,0.082265
1,1,320,2,5,8,4,0,0.076878
1,8,1,20,10,32,2,0,0.080489
1,2,80,2,20,1,16,0,0.080019
1,20,1,32,5,4,8,0,0.079085
1,1,64,10,5,32,1,0,0.121502
1,40,1,16,4,5,8,0,0.079195
1,100,1,1,2,8,64,0,0.010663
1,800,1,2,1,16,4,0,0.515192
1,5,1,40,16,16,2,0,0.024661
1,5,16,4,2,8,20,0,0.080698
1,5,1,128,8,4,5,0,0.078203
1,20,16,1,5,16,4,0,0.081444
1,4,50,2,1,16,16,0,0.018129
1,40,5,4,16,8,1,0,0.019862
1,4,25,1,32,4,8,0,0.019031
1,8,2,8,5,4,40,0,0.24028
1,8,1,40,1,320,1,0,0.082006
1,32,5,1,2,16,20,0,0.081555
1,8,25,1,8,8,8,0,0.02123
1,64,1,25,64,1,1,0,0.514248
1,1,100,1,16,32,2,0,0.019018
1,10,16,5,64,2,1,0,0.060801
1,5,32,4,10,8,2,0,0.078835
1,4,160,1,80,2,1,0,0.07833
1,80,10,2,8,2,4,0,0.5156
1,5,160,1,1,2,64,0,0.044907
1,10,2,16,4,16,5,0,0.080548
1,2,64,5,2,2,40,0,0.078652
1,100,8,4,4,2,4,0,0.753072
1,20,8,2,1,32,10,0,0.081402
1,40,1,4,2,10,32,0,0.081647
1,4,80,1,5,8,8,0,0.081761
1,1,4,40,10,32,2,0,0.081399
1,4,1,200,4,16,2,0,0.01948
1,32,5,2,10,2,16,0,0.080315
1,2,10,5,2,256,2,0,0.01913
1,4,5,160,16,1,2,0,0.753107
1,80,1,4,64,1,5,0,0.080451
1,2,4,100,32,1,4,0,0.020028
1,2,5,16,64,10,1,0,0.082021
1,10,2,5,128,2,4,0,0.018752
1,1,40,8,16,20,1,0,0.082132
1,10,4,8,8,8,5,0,0.120475
1,20,1,16,160,1,2,0,0.080801
1,10,8,2,1,320,2,0,0.081952
1,1,160,5,4,4,8,0,0.062831
1,4,50,8,2,8,4,0,0.513566
1,5,16,20,4,1,16,0,0.51403
1,32,1,10,32,1,10,0,0.081613
1,2,32,10,4,20,2,0,0.077665
1,4,5,80,8,4,2,0,0.5149
1,20,4,4,32,1,10,0,0.081421
1,8,20,1,128,1,5,0,0.081473
1,5,5,8,1,256,2,0,0.021831
1,16,1,20,8,2,20,0,0.08145
1,32,4,1,4,50,4,0,0.240745
1,32,5,5,2,8,8,0,0.026991
0,1,4,32,100,2,4,0,0.296827
0,50,1,8,1,4,64,0,0.126205
1,4,5,5,4,32,8,0,0.019509
1,16,1,25,4,4,16,0,0.021167
1,1,10,20,4,16,8,0,0.021342
1,5,2,64,4,4,10,0,0.07905
1,2,32,2,5,160,1,0,0.240458
1,4,80,5,4,2,8,0,0.514271
0,10,10,16,4,8,2,0,0.550031
1,2,8,20,4,5,16,0,0.081273
1,10,32,2,2,10,8,0,0.078441
0,4,40,1,160,2,2,0,0.166078
1,160,5,2,64,1,1,0,0.515865
0,25,1,8,4,128,1,0,0.134294
1,2,16,10,1,8,40,0,0.08149
1,8,5,4,10,2,32,0,0.082065
1,1,25,64,1,64,1,0,0.514253
1,16,1,50,2,64,1,0,0.018993
1,2,2,32,2,80,5,0,0.240733
1,1,8,25,8,2,32,0,0.021766
0,1,32,10,10,4,8,0,0.170868
1,10,1,10,2,512,1,0,0.018341
0,8,1,100,16,4,2,0,0.132573
1,20,4,4,8,10,4,0,0.080372
1,1,25,32,64,2,1,0,0.023458
1,5,5,4,8,32,4,0,0.019821
1,1,1,400,2,128,1,0,0.021323
1,5,2,32,5,32,2,0,0.082098
1,4,25,1,32,8,4,0,0.012017
1,4,40,1,320,2,1,0,0.081418
1,2,200,4,2,4,8,0,0.516486
1,160,5,4,1,32,1,0,0.753125
1,64,1,10,32,5,1,0,0.078422
1,1,10,160,1,4,16,0,0.514629
1,1,5,32,10,4,16,0,0.081552
1,2,40,2,2,32,10,0,0.08242
1,2,1,320,8,2,10,0,0.078963
1,50,1,16,16,2,4,0,0.021662
1,2,2,40,1,640,1,0,0.080779
1,1,640,1,4,4,10,0,0.078857
1,5,10,64,1,1,32,0,0.752832
1,50,8,1,16,2,8,0,0.020819
1,8,25,4,2,8,8,0,0.018186
1,25,4,2,16,4,8,0,0.024533
1,2,64,1,10,4,20,0,0.24061
1,2,100,1,64,1,8,0,0.021199
1,1,16,50,8,16,1,0,0.018998
1,1,20,10,16,2,16,0,0.01345
1,20,1,32,1,4,40,0,0.079227
1,16,1,20,1,5,64,0,0.080463
1,1,4,80,40,1,8,0,0.081588
1,4,5,40,2,2,32,0,0.025652
1,8,100,2,4,2,8,0,0.51494
0,4,8,4,80,10,1,0,0.297346
0,1,50,4,128,2,2,0,0.130432
1,10,1,32,4,80,1,0,0.081121
1,1,80,5,1,32,8,0,0.022133
1,2,40,2,320,1,2,0,0.081199
0,4,2,80,5,8,4,0,0.177874
1,25,4,8,64,1,2,0,0.022283
1,1,80,2,640,1,1,0,0.080704
1,5,32,2,40,1,8,0,0.081708
1,50,1,8,128,2,1,0,0.022635
1,100,1,1,8,32,4,0,0.011879
1,20,10,1,32,8,2,0,0.024445
1,1,128,25,1,8,4,0,0.752953
0,50,1,4,32,8,2,0,0.129736
1,20,5,1,1,512,2,0,0.035095
1,16,1,8,16,25,2,0,0.240412
0,16,40,1,1,160,1,0,0.167022
1,16,20,1,10,32,1,0,0.081138
1,5,2,16,1,32,20,0,0.081198
1,2,10,5,4,256,1,0,0.011659
1,1,1,128,5,5,32,0,0.24039
1,32,4,1,20,4,10,0,0.240562
0,32,4,5,10,8,2,0,0.172115
1,2,10,8,8,80,1,0,0.081487
1,2,2,80,16,1,20,0,0.082103
1,80,1,2,20,1,32,0,0.081624
1,4,1,40,160,1,4,0,0.080879
1,8,50,1,2,128,1,0,0.020611
1,1,64,2,4,20,10,0,0.240949
1,10,1,64,20,1,8,0,0.079153
1,64,5,1,16,10,2,0,0.080537
1,1,200,8,2,2,16,0,0.514984
1,2,16,10,8,20,2,0,0.080441
1,5,10,8,8,32,1,0,0.019417
1,20,80,1,32,2,1,0,0.51416
1,64,1,5,40,1,8,0,0.081168
1,1,64,5,16,2,10,0,0.080702
1,5,20,2,32,8,2,0,0.021051
0,2,40,4,4,5,16,0,0.17764
1,40,5,2,64,1,4,0,0.018261
1,40,8,1,8,8,5,0,0.119716
1,20,1,8,32,5,4,0,0.081071
1,5,4,40,4,8,4,0,0.028297
1,1,10,32,2,40,4,0,0.08098
1,4,10,8,5,32,2,0,0.119645
1,320,1,2,16,5,2,0,0.079075
1,2,8,8,16,1,50,0,0.2403
1,1,80,10,32,1,4,0,0.021166
1,20,2,8,1,16,20,0,0.081962
1,32,10,10,1,1,32,0,0.7528
1,1,8,50,2,8,16,0,0.021044
1,5,32,2,160,2,1,0,0.081522
1,8,1,16,50,2,8,0,0.240441
1,8,5,80,1,16,2,0,0.75286
1,2,10,16,4,2,40,0,0.120175
1,32,5,4,8,5,4,0,0.079327
1,2,10,16,8,8,5,0,0.080081
1,40,16,5,4,4,2,0,0.757776
1,2,40,8,10,1,16,0,0.078467
1,8,25,1,4,16,8,0,0.020916
0,8,200,1,4,2,8,0,0.548913
1,2,100,16,16,1,2,0,0.753038
1,32,5,1,2,160,2,0,0.081379
1,32,1,10,5,8,8,0,0.081673
1,4,5,10,32,16,1,0,0.021102
1,2,8,8,10,80,1,0,0.240262
1,400,1,2,4,1,32,0,0.022512
1,16,4,2,8,10,10,0,0.240461
1,80,4,1,16,1,20,0,0.081774
1,1,4,40,20,1,32,0,0.081547
1,5,32,4,1,40,4,0,0.120231
1,5,5,4,32,8,4,0,0.01179
1,16,1,10,20,2,16,0,0.080905
1,1,20,8,20,32,1,0,0.081874
1,50,8,2,8,2,8,0,0.022843
1,5,16,2,20,16,2,0,0.081479
1,10,1,320,32,1,1,0,0.752906
1,100,2,4,4,32,1,0,0.019518
1,100,1,2,4,64,2,0,0.017053
1,1,40,4,320,2,1,0,0.081646
1,2,20,16,40,2,2,0,0.079049
1,4,32,5,2,8,10,0,0.079021
1,400,1,4,64,1,1,0,0.51471
1,4,16,10,4,2,20,0,0.079405
1,32,1,10,1,160,2,0,0.08099
1,1,40,16,5,4,8,0,0.078903
1,40,2,8,2,4,20,0,0.078247
1,2,5,16,160,1,4,0,0.081351
1,5,2,16,4,5,32,0,0.0818
1,10,32,2,1,32,5,0,0.078141
1,25,2,64,1,8,4,0,0.752968
1,16,2,5,32,4,5,0,0.080957
1,160,1,2,4,4,20,0,0.081839
1,100,2,2,1,256,1,0,0.018344
1,8,200,1,16,2,2,0,0.515084
1,20,20,8,2,1,16,0,0.752895
1,40,2,2,1,640,1,0,0.081997
1,4,5,32,2,8,10,0,0.077633
1,8,1,20,10,64,1,0,0.08141
1,25,4,2,32,1,16,0,0.020848
1,160,4,1,160,1,1,0,0.07823
1,640,1,1,8,20,1,0,0.078312
1,80,5,1,16,8,2,0,0.035929
0,16,5,4,64,5,1,0,0.177662
1,16,10,2,5,1,64,0,0.081067
1,8,25,2,32,4,2,0,0.018621
1,5,20,16,1,8,8,0,0.516214
1,4,10,8,1,5,64,0,0.080776
1,4,160,1,16,2,5,0,0.078194
1,160,1,1,1,10,64,0,0.081432
1,5,1,128,160,1,1,0,0.07823
1,10,8,4,8,2,20,0,0.081113
1,20,10,1,8,4,16,0,0.021751
1,8,10,5,32,8,1,0,0.022761
1,1,640,5,16,2,1,0,0.752999
1,5,160,4,4,1,8,0,0.753046
1,25,2,64,8,1,4,0,0.752907
0,10,1,10,2,8,64,0,0.105431
1,16,2,5,16,40,1,0,0.081278
0,320,5,1,1,8,8,0,0.549214
1,2,4,25,8,4,16,0,0.021559
1,5,4,16,2,80,2,0,0.082525
0,1,160,1,1,20,32,0,0.172172
1,1,10,40,128,1,2,0,0.020542
1,1,320,2,1,4,40,0,0.078846
1,4,4,20,20,4,4,0,0.081785
0,40,5,2,64,2,2,0,0.131949
0,10,4,10,1,4,64,0,0.129713
1,2,8,20,5,1,64,0,0.081272
1,2,1,800,16,2,2,0,0.513832
1,40,4,1,4,5,32,0,0.082104
1,1,100,1,4,64,4,0,0.018961
0,5,128,1,8,4,5,0,0.171147
0,8,40,1,64,5,1,0,0.178389
0,20,1,8,8,4,20,0,0.168726
1,100,2,4,8,1,16,0,0.019932
1,20,160,1,4,8,1,0,0.752942
1,2,2,100,4,8,8,0,0.019048
0,5,2,20,1,32,16,0,0.129399
1,1,8,20,5,4,32,0,0.081769
0,2,1,800,4,4,4,0,0.551121
1,5,10,8,1,128,2,0,0.019337
1,4,1,80,160,1,2,0,0.080718
1,200,8,1,1,1,64,0,0.516104
1,100,1,8,1,64,2,0,0.023749
0,4,1,25,16,2,32,0,0.104509
0,1,25,16,4,64,1,0,0.132448
1,1,16,10,8,8,10,0,0.080844
0,4,25,8,4,4,8,0,0.136514
1,1,5,20,64,4,4,0,0.019865
1,10,1,32,5,8,8,0,0.082707
1,1,16,20,40,4,2,0,0.08155
1,100,1,4,2,16,8,0,0.018745
0,5,16,20,2,1,32,0,0.551435
1,1,4,100,64,2,2,0,0.019767
1,4,25,1,16,64,1,0,0.050175
1,2,1,320,5,32,1,0,0.078387
1,16,25,1,8,4,8,0,0.01813
0,1,800,1,1,8,16,0,0.135764
1,1,8,25,2,8,32,0,0.021323
0,4,25,32,8,4,1,0,0.771049
1,64,25,1,4,4,4,0,0.515588
1,8,40,1,4,5,16,0,0.080705
0,64,5,2,1,10,16,0,0.170473
1,25,1,32,16,8,1,0,0.022827
1,1,64,2,20,20,2,0,0.240047
0,100,1,8,4,4,8,0,0.135804
1,2,8,8,5,16,10,0,0.240127
1,160,1,20,2,16,1,0,0.752942
1,50,1,8,1,8,32,0,0.019004
0,5,32,4,10,4,4,0,0.175046
1,2,160,2,1,8,20,0,0.078153
0,40,10,1,4,1,64,0,0.132282
1,5,4,10,32,4,4,0,0.020629
1,20,10,1,4,2,64,0,0.020913
1,10,1,20,8,2,32,0,0.024714
1,2,5,40,16,2,8,0,0.020595
1,10,1,10,8,32,4,0,0.01143
1,20,8,20,2,16,1,0,0.753214
1,16,2,20,16,5,2,0,0.078866
1,5,4,5,1,256,4,0,0.012399
1,1,4,40,8,5,16,0,0.081286
1,5,40,1,4,4,32,0,0.025104
1,5,20,32,8,4,1,0,0.753154
1,5,2,10,4,256,1,0,0.019492
1,4,4,200,32,1,1,0,0.753212
1,40,1,40,4,2,8,0,0.513675
1,8,200,1,32,1,2,0,0.514251
1,10,2,16,4,80,1,0,0.080848
1,10,16,1,1,128,5,0,0.086336
1,40,2,4,32,5,2,0,0.081736
1,5,160,1,128,1,1,0,0.021599
1,8,20,2,5,8,8,0,0.080807
1,1600,1,1,1,1,64,0,0.515077
1,2,2,80,1,40,8,0,0.081227
1,1,4,25,128,4,2,0,0.019218
1,16,1,10,16,1,40,0,0.081988
1,200,4,2,4,4,4,0,0.516215
1,2,32,25,1,1,64,0,0.516702
1,1,4,32,32,25,1,0,0.240504
1,1,5,80,1,128,2,0,0.02514
1,1,10,160,16,2,2,0,0.513991
1,320,2,1,40,4,1,0,0.120497
1,8,1,40,8,8,5,0,0.082217
1,10,4,5,64,8,1,0,0.024872
1,32,4,1,10,4,20,0,0.24068
1,16,20,1,16,2,10,0,0.082279
1,8,80,5,1,8,4,0,0.753065
1,4,40,4,16,5,2,0,0.128081
1,8,4,5,2,20,16,0,0.082223
1,5,32,1,4,80,2,0,0.081762
1,4,8,10,20,8,2,0,0.081189
1,16,2,50,8,4,2,0,0.513799
1,1,20,80,4,4,4,0,0.513799
1,8,5,40,1,16,4,0,0.515728
1,80,1,20,8,2,4,0,0.51466
1,1,100,2,32,8,2,0,0.024791
1,100,4,2,64,2,1,0,0.022842
1,8,4,4,10,5,16,0,0.240554
1,2,80,1,5,8,16,0,0.082415
1,2,1,320,10,4,4,0,0.07916
1,50,4,1,8,32,2,0,0.020757
1,200,2,1,1,256,1,0,0.019996
1,20,4,4,5,2,32,0,0.081857
1,8,1,16,1,80,10,0,0.240492
1,2,4,20,40,4,4,0,0.081102
1,40,2,4,2,32,5,0,0.080521
1,32,10,1,16,4,5,0,0.079602
1,64,10,1,5,8,4,0,0.077437
1,2,2,200,1,8,16,0,0.070965
1,16,1,25,2,128,1,0,0.018096
1,20,1,8,16,40,1,0,0.08098
1,8,8,2,160,5,1,0,0.240475
1,20,1,10,1,16,32,0,0.021275
0,10,2,16,20,16,1,0,0.18086
0,5,64,1,32,2,5,0,0.176542
1,4,8,10,10,1,32,0,0.081681
0,1,400,2,1,32,4,0,0.134096
1,4,40,4,4,20,2,0,0.078563
1,20,5,2,32,8,2,0,0.025682
1,40,2,8,5,1,32,0,0.078477
1,4,4,40,4,20,2,0,0.078338
1,5,8,4,1,20,32,0,0.081837
1,8,2,8,32,1,25,0,0.24051
1,2,80,10,1,2,32,0,0.51475
0,1,4,50,64,4,2,0,0.128908
1,4,10,8,5,16,4,0,0.08215
1,40,10,2,16,2,4,0,0.025618
1,10,20,1,16,1,32,0,0.021079
1,2,1,200,16,4,4,0,0.018754
1,2,5,64,2,5,16,0,0.078498
1,1,80,8,10,2,8,0,0.078149
1,1,32,50,2,2,16,0,0.515098
0,8,5,40,16,1,4,0,0.549681
1,16,1,10,4,16,10,0,0.081497
0,10,2,10,16,2,16,0,0.129776
1,10,1,320,2,1,16,0,0.758658
1,2,4,100,4,16,2,0,0.02258
1,4,5,8,1,64,10,0,0.081424
1,2,1,100,8,2,32,0,0.02532
1,5,2,16,4,40,4,0,0.077396
1,5,8,8,10,8,4,0,0.08041
1,1,64,2,1,200,4,0,0.240504
1,160,2,1,1,8,40,0,0.11891
1,2,8,20,8,1,40,0,0.080903
1,5,4,16,16,20,1,0,0.082016
1,2,160,2,16,5,2,0,0.078974
1,80,1,8,4,20,2,0,0.078895
1,5,4,8,640,1,1,0,0.08202
1,25,32,4,1,8,4,0,0.753057
0,5,5,32,4,8,4,0,0.136256
0,16,50,2,16,4,1,0,0.549649
1,10,16,1,10,4,16,0,0.08161
1,8,25,8,2,1,32,0,0.51248
1,1,64,2,200,2,2,0,0.240742
1,5,16,4,4,4,20,0,0.081037
1,2,32,50,8,1,4,0,0.752967
1,2,1,64,8,100,1,0,0.239951
1,100,1,8,4,32,1,0,0.022533
1,32,10,10,2,4,4,0,0.753115
1,2,2,40,4,16,10,0,0.081226
1,80,1,2,80,4,2,0,0.081917
1,80,1,8,32,1,5,0,0.078644
1,8,25,4,8,2,8,0,0.025049
1,2,16,20,1,160,1,0,0.078964
1,16,5,2,2,5,64,0,0.082108
1,20,80,2,4,1,8,0,0.752934
1,40,4,1,16,5,8,0,0.07793
1,20,1,10,2,256,1,0,0.021577
1,4,5,5,8,128,1,0,0.011761
1,4,5,80,1,1,64,0,0.513502
1,4,80,1,8,5,8,0,0.081035
0,8,20,1,128,5,1,0,0.17357
1,20,20,8,8,1,4,0,0.757518
1,1,400,4,2,16,2,0,0.514831
1,8,1,100,64,2,1,0,0.018243
1,40,1,10,2,2,64,0,0.021289
1,2,4,40,160,1,2,0,0.08149
0,2,8,20,8,40,1,0,0.184458
0,20,20,1,16,4,4,0,0.127264
1,16,5,4,64,1,5,0,0.080618
1,4,2,100,1,128,1,0,0.021389
1,2,32,25,1,2,32,0,0.513238
1,40,2,2,640,1,1,0,0.081543
0,80,1,5,4,4,16,0,0.130748
0,16,2,25,2,8,8,0,0.12916
1,5,10,2,64,16,1,0,0.018303
1,4,8,20,1,4,40,0,0.121562
1,100,4,8,16,1,2,0,0.753063
1,10,1,16,32,4,5,0,0.081813
1,20,2,4,1,320,2,0,0.081488
0,2,25,8,8,8,4,0,0.130354
0,25,1,8,512,1,1,0,0.128986
1,16,4,5,5,32,2,0,0.082027
1,20,1,16,5,64,1,0,0.081339
1,2,80,2,1,20,16,0,0.08182
1,8,25,1,16,1,32,0,0.020763
1,2,20,4,4,8,20,0,0.082029
1,10,4,4,10,4,16,0,0.081391
1,1,5,64,1,64,5,0,0.081003
1,4,16,2,32,1,25,0,0.241058
1,2,20,8,16,2,10,0,0.082162
1,5,80,4,4,4,4,0,0.515471
1,2,1,800,1,32,2,0,0.514852
0,2,80,4,8,4,5,0,0.177848
0,8,40,10,2,1,16,0,0.770925
1,4,1,32,160,1,5,0,0.240499
1,2,2,160,32,1,5,0,0.079156
1,128,5,1,1,16,10,0,0.120768
1,10,10,4,1,128,2,0,0.018136
0,4,5,16,16,1,20,0,0.184
0,40,4,1,4,32,5,0,0.173068
1,2,10,8,1,320,2,0,0.081485
1,80,2,2,5,1,64,0,0.080701
1,40,8,5,64,1,1,0,0.516278
0,4,20,8,5,16,2,0,0.17376
1,1,40,10,1,64,4,0,0.018804
1,8,2,50,64,2,1,0,0.026676
1,16,8,1,5,80,2,0,0.240871
1,8,8,10,20,2,4,0,0.079352
1,5,8,4,8,4,20,0,0.08235
1,4,20,4,32,5,2,0,0.081391
1,2,25,16,2,16,4,0,0.062341
1,128,5,5,2,16,1,0,0.752943
1,10,10,32,8,4,1,0,0.760458
1,1,10,32,80,4,1,0,0.07936
1,4,1,40,80,8,1,0,0.080732
1,32,4,1,8,2,50,0,0.24069
1,2,25,16,64,1,2,0,0.021495
1,20,5,1,1024,1,1,0,0.012368
1,4,4,8,16,2,25,0,0.240304
1,80,2,4,1,40,4,0,0.078142
1,10,16,1,5,16,8,0,0.082279
1,1,8,25,1,64,8,0,0.058025
1,5,2,16,20,8,4,0,0.082403
1,1,10,32,40,8,1,0,0.081039
1,4,160,1,1,40,4,0,0.096973
1,40,1,80,4,4,2,0,0.753003
1,20,8,2,2,160,1,0,0.082005
1,160,1,5,32,2,2,0,0.022389
1,8,1,25,256,1,2,0,0.012954
1,50,8,2,4,16,2,0,0.021619
1,8,50,4,8,1,8,0,0.51972
1,5,10,4,8,16,4,0,0.021731
1,5,64,2,5,4,8,0,0.078024
1,10,4,5,8,4,16,0,0.024671
1,160,1,2,16,2,10,0,0.081227
1,5,4,16,16,10,2,0,0.082333
1,1,32,50,2,8,4,0,0.513398
1,20,16,5,2,32,1,0,0.516323
1,8,50,2,4,1,32,0,0.026015
1,4,16,2,2,25,16,0,0.240793
1,4,2,100,2,4,16,0,0.020871
1,20,1,16,16,4,5,0,0.080929
1,2,1,200,16,8,2,0,0.021194
1,8,2,100,4,2,8,0,0.515243
1,10,16,1,16,20,2,0,0.081677
1,40,1,16,5,8,4,0,0.08445
1,8,8,5,1,20,16,0,0.082076
0,4,80,1,4,4,20,0,0.178846
1,80,5,2,64,2,1,0,0.018535
1,1,32,10,2,8,20,0,0.07957
1,128,1,1,2,100,4,0,0.240576
1,1,1,320,2,160,1,0,0.081042
1,1,25,128,1,32,1,0,0.753039
1,8,1,400,2,2,8,0,0.752851
1,5,1,32,32,2,10,0,0.081556
1,4,1,32,400,2,1,0,0.240385
1,4,8,4,4,5,40,0,0.240653
1,20,16,5,2,2,16,0,0.513824
1,1,320,5,1,4,16,0,0.516198
0,1,2,200,8,32,1,0,0.132405
1,32,1,5,8,10,8,0,0.080848
1,1,4,160,4,4,10,0,0.07802
1,1,2,80,2,20,16,0,0.080986
1,40,2,2,10,1,64,0,0.08194
1,16,10,1,128,5,1,0,0.081672
1,2,400,1,8,8,2,0,0.024176
1,1,5,64,4,16,5,0,0.081671
1,1,1,100,128,2,4,0,0.018567
1,4,2,16,1,400,2,0,0.240477
1,1,10,32,64,5,1,0,0.080752
1,100,1,1,2,128,4,0,0.018899
1,5,1,64,1,160,2,0,0.079561
1,2,16,100,8,2,2,0,0.753055
1,100,16,2,1,4,8,0,0.752959
1,1,16,20,32,5,2,0,0.080606
1,8,50,1,4,16,4,0,0.018833
1,1,1,200,16,4,8,0,0.020997
1,10,4,8,8,10,4,0,0.08154
0,4,10,4,40,8,2,0,0.167202
1,50,4,2,1,16,16,0,0.02091
1,10,16,5,32,2,2,0,0.020563
1,400,4,2,2,8,2,0,0.753054
0,4,20,5,1,128,2,0,0.129025
1,1,4,160,1,20,8,0,0.078596
1,4,20,2,10,16,4,0,0.080418
1,16,5,8,8,5,4,0,0.077693
0,4,20,40,2,1,16,0,0.77044
1,160,2,1,2,20,8,0,0.079757
1,5,1,64,4,20,4,0,0.082577
1,1,4,80,32,1,10,0,0.081208
1,8,1,20,32,2,10,0,0.081762
0,25,8,16,1,2,16,0,0.770842
0,4,4,25,1,16,16,0,0.123979
1,8,2,10,40,2,8,0,0.112638
0,10,1,10,2,512,1,0,0.09882
1,1,320,1,4,16,5,0,0.08159
1,4,16,50,2,1,16,0,0.753129
1,10,20,1,4,64,2,0,0.020972
0,16,1,10,1,10,64,0,0.166407
