Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy
0,4,2,4,2,16,16,0,0.343181
0,4,4,2,128,1,4,0,0.343238
0,8,2,8,1,4,32,0,0.347425
1,4,2,4,2,16,16,0,0.32314
0,2,32,8,1,32,1,0,0.77253
1,32,1,1,16,2,16,0,0.323265
1,1,4,128,1,16,2,0,0.768122
1,1,8,2,32,4,8,0,0.293192
1,2,16,2,1,16,16,0,0.335957
0,1,8,2,32,4,8,0,0.346369
1,2,128,2,1,32,1,0,0.767925
1,4,4,16,2,32,1,0,0.503228
1,2,64,2,4,8,2,0,0.5033
1,32,2,1,4,32,2,0,0.336188
1,64,4,2,2,16,1,0,0.767594
0,1,256,1,2,2,16,0,0.574671
0,2,4,4,512,1,1,0,0.343125
0,32,1,16,32,1,1,0,0.769825
0,1,32,1,8,4,16,0,0.342445
1,1,8,2,1,512,2,0,0.293778
1,4,2,8,1,128,2,0,0.336284
1,1,16,1,16,32,2,0,0.293384
1,4,64,2,4,8,1,0,0.761966
1,2,1,16,64,4,2,0,0.323301
1,8,2,1,8,16,8,0,0.293737
1,8,4,2,2,16,8,0,0.335767
1,4,2,2,2,512,1,0,0.293228
0,16,4,4,2,2,16,0,0.577408
0,1,2,8,8,64,2,0,0.346673
0,4,64,1,16,4,1,0,0.576393
1,2,1,32,1,16,16,0,0.33608
0,1,16,4,1,16,16,0,0.344663
1,64,1,1,16,1,16,0,0.336142
1,2,128,1,1,32,2,0,0.529171
0,4,4,2,64,1,8,0,0.342981
0,128,1,2,2,1,32,0,0.576989
1,2,4,32,32,1,2,0,0.503135
1,128,2,1,1,2,32,0,0.512835
1,8,2,8,1,64,2,0,0.339844
1,1,8,2,1,16,64,0,0.292005
1,4,8,4,1,64,2,0,0.339834
1,8,1,4,1,8,64,0,0.323352
1,8,32,1,8,4,2,0,0.503318
1,16,1,2,2,128,2,0,0.323409
1,1,16,2,64,2,4,0,0.323519
0,2,4,2,32,16,2,0,0.347021
1,8,2,1,8,64,2,0,0.292029
1,16,32,1,1,32,1,0,0.767983
1,16,1,16,16,2,2,0,0.503299
1,4,8,16,1,1,32,0,0.765314
1,2,8,4,16,2,8,0,0.336704
1,2,128,1,8,4,2,0,0.503333
1,2,2,16,64,2,2,0,0.336663
1,4,8,1,32,1,16,0,0.323293
1,4,2,4,2,8,32,0,0.323867
1,8,2,8,16,1,8,0,0.339872
0,4,4,32,1,32,1,0,0.770845
1,16,1,1,16,1,64,0,0.290262
0,8,8,1,1,16,16,0,0.345194
1,1,1,32,512,1,1,0,0.323287
0,8,2,32,8,4,1,0,0.773858
1,16,1,4,8,2,16,0,0.336909
0,4,2,4,8,1,64,0,0.343833
1,2,16,1,1,8,64,0,0.322954
1,1,8,2,256,1,4,0,0.289296
1,1,2,64,32,1,4,0,0.340076
1,1,64,8,2,4,4,0,0.765478
0,1,4,8,16,2,16,0,0.34379
1,2,64,4,32,1,1,0,0.769273
1,4,4,4,1,256,1,0,0.336744
0,4,8,2,128,2,1,0,0.345983
0,8,1,2,128,1,8,0,0.347273
0,32,4,1,2,1,64,0,0.349148
0,32,2,8,4,8,1,0,0.770671
0,1,2,16,256,1,2,0,0.343604
1,4,8,1,64,4,2,0,0.323246
1,2,32,1,128,1,2,0,0.336879
0,2,2,4,8,64,2,0,0.347145
1,16,4,2,16,2,4,0,0.340312
0,1,8,2,256,1,4,0,0.347847
1,1,32,1,8,2,32,0,0.323656
1,1,8,4,32,4,4,0,0.32374
1,16,8,1,32,1,4,0,0.340455
0,4,8,8,2,4,8,0,0.578392
1,16,1,8,8,16,1,0,0.34043
1,128,1,4,1,16,2,0,0.768503
0,4,1,8,16,32,1,0,0.343812
0,16,1,4,1,4,64,0,0.345351
1,2,4,4,1,64,8,0,0.323326
1,8,1,2,1,16,64,0,0.289408
1,2,2,64,8,1,8,0,0.503796
0,8,4,4,2,4,16,0,0.349514
0,16,8,1,4,2,16,0,0.348729
1,8,1,2,64,1,16,0,0.28951
1,1,1,256,16,2,2,0,0.503691
1,16,1,8,2,16,4,0,0.340402
1,8,4,4,2,1,64,0,0.340095
0,2,16,4,2,4,16,0,0.348883
1,2,64,4,1,1,32,0,0.768279
0,1,2,128,16,4,1,0,0.577252
1,4,8,1,4,16,8,0,0.323457
0,2,16,1,16,4,8,0,0.343725
1,8,2,2,8,16,4,0,0.323598
1,1,1,16,16,1,64,0,0.28972
1,8,16,1,1,64,2,0,0.351015
1,128,2,1,8,8,1,0,0.504122
0,1,64,1,1,32,8,0,0.34587
0,2,4,2,2,32,16,0,0.347873
0,4,4,1,4,128,2,0,0.347063
0,4,16,1,2,16,8,0,0.345412
1,32,16,1,4,2,4,0,0.765702
1,32,1,4,32,1,4,0,0.341734
1,1,8,64,2,1,16,0,0.765848
0,1,1,16,256,1,4,0,0.347145
1,1,2,256,4,8,1,0,0.769349
1,1,1,128,2,8,8,0,0.341696
1,16,1,2,1,64,8,0,0.326782
0,16,2,1,32,16,1,0,0.343866
1,1,16,8,2,32,2,0,0.341037
1,4,32,1,8,1,16,0,0.341591
1,1,1,32,8,1,64,0,0.326699
1,2,1,64,4,32,1,0,0.34155
1,1,2,32,64,4,1,0,0.341154
0,128,1,2,32,1,2,0,0.578308
1,8,1,64,8,4,1,0,0.76896
1,1,32,1,16,1,32,0,0.326579
0,1,2,32,1,32,8,0,0.345877
1,16,2,1,8,2,32,0,0.327203
1,16,1,16,4,16,1,0,0.504356
1,2,2,64,64,1,1,0,0.504157
1,128,1,4,8,1,4,0,0.76906
1,4,1,8,64,8,1,0,0.3269
1,32,1,4,16,2,4,0,0.341474
1,8,4,2,16,2,8,0,0.341132
1,2,8,8,1,2,64,0,0.341565
1,8,8,1,1,8,32,0,0.344742
0,16,4,1,4,4,16,0,0.345325
1,4,32,4,1,1,32,0,0.769709
1,32,4,2,8,4,2,0,0.504365
1,4,32,1,2,2,32,0,0.341423
1,1,128,4,32,1,1,0,0.765736
1,1,128,1,2,32,2,0,0.341085
1,4,32,2,4,16,1,0,0.504014
1,2,1,64,1,32,4,0,0.342036
1,4,1,8,1,32,16,0,0.326891
0,4,2,32,2,16,2,0,0.578947
1,8,4,4,1,8,16,0,0.341229
1,64,2,1,32,1,4,0,0.341387
1,1,8,8,2,8,16,0,0.341443
1,4,1,128,2,2,8,0,0.767098
1,8,2,1,512,1,2,0,0.291578
1,4,64,2,1,1,32,0,0.789405
1,64,4,1,8,4,2,0,0.504614
1,4,2,8,64,1,4,0,0.341127
1,4,4,32,2,16,1,0,0.766482
1,8,2,2,1,64,8,0,0.326863
1,1,4,64,1,16,4,0,0.504296
1,4,1,8,2,64,4,0,0.326923
1,4,1,16,2,16,8,0,0.341087
1,1,128,4,4,2,4,0,0.766197
0,1,4,64,8,8,1,0,0.578615
1,4,16,1,4,64,1,0,0.340714
0,4,4,4,1,32,8,0,0.345494
1,4,8,4,2,8,8,0,0.341684
1,2,8,1,4,256,1,0,0.291566
1,1,512,1,1,32,1,0,0.766258
1,1,8,32,4,8,2,0,0.504222
1,16,1,1,4,8,32,0,0.29143
1,1,1,32,4,4,32,0,0.326857
1,1,2,16,2,32,8,0,0.326777
1,4,2,64,2,4,4,0,0.766029
1,128,4,1,2,1,16,0,0.766501
1,32,4,2,32,1,2,0,0.504298
1,2,8,2,8,4,16,0,0.326789
0,4,4,2,4,2,64,0,0.344011
1,8,4,4,1,2,64,0,0.3416
1,64,2,1,128,1,1,0,0.341458
1,2,1,16,128,2,2,0,0.326864
1,2,128,1,2,32,1,0,0.504076
1,64,1,8,1,16,2,0,0.766308
1,4,8,1,2,32,8,0,0.326531
1,1,2,8,8,128,1,0,0.29155
1,16,1,4,1,32,8,0,0.341053
1,512,1,1,4,1,8,0,0.769625
1,2,32,4,2,1,32,0,0.504064
1,1,32,1,128,2,2,0,0.32699
1,2,1,16,16,2,16,0,0.326614
1,32,2,2,16,8,1,0,0.341322
1,32,2,1,1,8,32,0,0.34448
1,1,1,64,64,2,2,0,0.341046
1,2,16,8,2,16,2,0,0.504346
1,8,1,16,32,2,2,0,0.341741
1,8,16,2,4,4,4,0,0.504428
1,1,16,4,32,8,1,0,0.340886
1,4,2,32,1,1,64,0,0.504009
1,4,1,4,1,64,16,0,0.291174
1,64,1,1,4,2,32,0,0.340944
1,2,16,4,16,2,4,0,0.341569
1,1,2,16,8,16,4,0,0.326917
1,1,32,2,1,32,8,0,0.341487
1,8,1,2,4,32,8,0,0.291123
1,2,4,8,64,4,1,0,0.341372
0,2,64,1,8,1,16,0,0.349179
1,1,1,256,2,2,16,0,0.504354
1,1,16,1,256,1,4,0,0.291617
1,128,2,1,2,2,16,0,0.504349
1,256,1,2,8,2,2,0,0.766734
1,2,64,4,2,8,2,0,0.766257
1,64,1,4,1,4,16,0,0.50432
1,1,1,16,256,4,1,0,0.2918
0,8,2,2,32,2,8,0,0.344191
1,8,2,4,1,64,4,0,0.341344
1,64,1,2,1,32,4,0,0.341673
1,2,1,32,2,2,64,0,0.34085
1,32,2,1,128,2,1,0,0.340911
1,64,4,2,4,1,8,0,0.765797
1,4,2,2,16,1,64,0,0.291459
1,4,1,16,16,4,4,0,0.341108
1,8,16,1,1,2,64,0,0.356491
1,1,4,32,1,2,64,0,0.341367
1,2,4,8,4,64,1,0,0.341037
1,8,2,2,4,2,64,0,0.326799
0,2,8,2,4,4,32,0,0.344341
1,32,2,4,8,2,4,0,0.504322
1,2,1,256,4,4,2,0,0.77637
1,16,8,1,16,1,8,0,0.341608
1,4,8,2,16,8,2,0,0.340886
1,2,2,64,1,1,64,0,0.504012
1,1,32,1,2,64,4,0,0.326848
1,32,1,1,8,8,8,0,0.326757
1,4,8,1,32,2,8,0,0.327004
1,8,2,8,2,16,4,0,0.341515
1,8,2,32,4,2,4,0,0.76986
1,2,1,64,2,32,2,0,0.341386
1,1,2,128,1,64,1,0,0.503803
1,1,64,1,8,1,32,0,0.341059
1,64,4,1,2,8,4,0,0.504096
1,8,2,2,128,1,4,0,0.32685
0,2,8,1,512,1,2,0,0.34815
1,8,1,64,16,1,2,0,0.768902
1,2,4,32,4,2,8,0,0.504289
1,2,16,2,128,2,1,0,0.341075
0,32,8,1,8,1,8,0,0.578366
1,4,1,16,8,16,2,0,0.341321
1,4,4,8,128,1,1,0,0.341604
1,8,64,1,8,1,4,0,0.767107
1,2,64,4,8,1,4,0,0.766002
1,16,2,1,2,128,2,0,0.326739
1,32,1,8,2,4,8,0,0.504253
1,1,8,8,1,128,2,0,0.340891
0,32,1,1,8,64,1,0,0.34399
0,2,4,32,8,4,2,0,0.580162
1,2,32,2,8,16,1,0,0.341272
1,64,8,1,8,4,1,0,0.769334
1,1,8,32,8,4,2,0,0.504347
1,32,1,4,1,16,8,0,0.341598
1,16,16,2,1,4,8,0,0.766512
1,4,1,8,2,16,16,0,0.326671
1,1,1,16,32,2,16,0,0.291728
1,8,16,1,1,16,8,0,0.374573
1,2,8,1,4,4,64,0,0.291618
0,2,2,64,8,4,2,0,0.578951
0,2,2,32,4,8,4,0,0.349113
1,2,8,8,2,2,32,0,0.341489
1,16,2,8,1,4,16,0,0.504413
1,2,1,256,1,16,2,0,0.766413
1,4,4,8,64,1,2,0,0.341472
1,4,2,32,2,4,8,0,0.504185
1,2,8,32,4,8,1,0,0.768915
1,4,2,32,64,1,1,0,0.504035
0,1,512,1,2,1,16,0,0.770569
1,1,32,8,16,1,4,0,0.504351
1,64,4,1,2,1,32,0,0.504013
1,16,32,1,1,1,32,0,0.766632
1,1,1,16,32,16,2,0,0.291706
1,2,8,16,2,4,8,0,0.504349
1,1,64,1,1,32,8,0,0.34089
1,8,1,16,2,8,8,0,0.341755
1,2,4,32,2,32,1,0,0.504385
1,4,2,2,2,8,64,0,0.291662
1,2,8,1,32,2,16,0,0.291363
1,4,4,8,8,1,16,0,0.341529
1,16,1,2,16,2,16,0,0.327032
1,1,32,2,32,8,1,0,0.341165
0,2,2,16,8,32,1,0,0.34583
1,4,1,4,2,16,32,0,0.291828
1,4,4,4,8,32,1,0,0.341167
1,4,8,2,1,8,32,0,0.341184
1,1,2,8,8,64,2,0,0.291577
1,1,16,8,64,1,2,0,0.341907
1,4,4,2,32,16,1,0,0.326921
1,8,4,8,4,1,16,0,0.504193
1,4,32,1,8,2,8,0,0.341901
1,8,1,32,4,8,2,0,0.504279
1,8,2,2,4,64,2,0,0.326865
1,16,4,4,2,1,32,0,0.504071
1,8,64,1,4,4,2,0,0.766039
1,32,2,8,8,2,2,0,0.76954
1,2,1,16,512,1,1,0,0.326799
1,16,1,2,8,64,1,0,0.327073
1,4,64,1,1,32,2,0,0.605505
1,1,4,8,256,1,2,0,0.326849
1,64,1,1,1,64,4,0,0.341172
0,1,2,128,8,1,8,0,0.579384
1,32,4,1,4,2,16,0,0.341503
1,16,1,4,128,2,1,0,0.341303
1,32,4,1,2,1,64,0,0.341826
1,2,4,32,1,2,32,0,0.504219
1,16,8,1,1,64,2,0,0.352728
1,1,1,64,16,2,8,0,0.340885
1,32,1,16,1,8,4,0,0.763706
1,4,16,2,4,1,32,0,0.341579
1,2,32,1,8,16,2,0,0.340705
1,2,16,4,32,1,4,0,0.34154
0,4,8,1,1,128,4,0,0.358125
1,1,1,32,8,64,1,0,0.326432
0,4,4,4,16,1,16,0,0.345554
1,1,2,64,8,2,8,0,0.341609
1,2,8,2,1,128,4,0,0.327033
1,1,4,32,32,2,2,0,0.341548
1,16,1,1,4,64,4,0,0.291429
1,2,16,1,64,4,2,0,0.326545
1,256,2,1,4,4,2,0,0.769455
1,8,4,2,1,128,2,0,0.341374
1,16,1,2,64,1,8,0,0.326578
0,2,8,4,64,1,4,0,0.345768
1,32,2,8,8,4,1,0,0.769519
1,4,2,8,1,8,32,0,0.341134
1,32,1,1,64,8,1,0,0.326792
1,1,4,64,2,16,2,0,0.50426
1,2,2,128,16,1,2,0,0.763532
1,4,8,1,4,128,1,0,0.326866
1,4,2,64,32,1,1,0,0.768788
1,8,64,1,1,1,32,0,0.76613
1,1,32,1,64,2,4,0,0.32705
1,4,8,1,16,2,16,0,0.326738
1,4,16,4,8,2,4,0,0.504194
0,4,8,1,2,4,64,0,0.343499
0,1,8,2,4,8,32,0,0.346938
1,1,1,256,1,64,1,0,0.504149
1,2,32,4,32,2,1,0,0.504446
0,64,2,2,1,32,2,0,0.576433
1,4,16,1,64,1,4,0,0.340778
1,4,64,1,8,2,4,0,0.504059
1,8,16,1,32,2,2,0,0.341065
1,1,8,64,4,4,2,0,0.769444
1,8,2,2,4,128,1,0,0.32692
0,128,1,4,2,1,16,0,0.776723
0,2,2,32,8,4,4,0,0.348932
1,4,1,4,16,4,16,0,0.291559
1,32,4,2,2,32,1,0,0.50427
1,1,4,8,2,8,32,0,0.326774
1,2,8,16,32,2,1,0,0.504353
1,2,32,1,2,4,32,0,0.340697
1,4,1,32,32,1,4,0,0.341561
1,1,128,2,16,1,4,0,0.504534
1,8,4,4,1,4,32,0,0.341054
1,1,2,64,8,1,16,0,0.341718
1,1,64,4,2,4,8,0,0.504414
1,1,16,2,8,8,8,0,0.326548
0,16,2,1,512,1,1,0,0.344236
1,2,2,128,4,2,4,0,0.766775
1,4,32,1,1,16,8,0,0.373734
1,8,8,1,2,64,2,0,0.34099
1,16,2,8,4,8,2,0,0.570197
0,16,4,8,2,1,16,0,0.77087
1,16,1,16,1,64,1,0,0.504097
1,2,4,16,1,4,32,0,0.34149
1,1,4,64,1,2,32,0,0.504406
1,8,2,32,16,2,1,0,0.766489
1,4,1,16,64,1,4,0,0.340701
1,4,8,2,32,4,2,0,0.34146
1,2,4,64,8,4,1,0,0.769331
1,4,2,2,1,1024,1,0,0.291697
1,4,128,1,1,4,8,0,0.776836
1,128,1,1,16,1,8,0,0.341715
1,8,1,32,2,4,8,0,0.504381
1,2,1,64,16,4,2,0,0.341656
1,16,1,2,2,64,4,0,0.326957
1,1,4,16,1,8,32,0,0.341125
1,128,1,2,2,8,4,0,0.504043
1,4,64,1,8,4,2,0,0.50421
1,2,2,8,4,32,4,0,0.326918
1,16,1,1,128,4,2,0,0.291408
1,2,8,4,32,1,8,0,0.341341
1,2,16,16,32,1,1,0,0.766014
1,2,2,32,32,1,4,0,0.341384
1,4,64,2,1,16,2,0,0.766063
1,1,2,16,4,8,16,0,0.326871
1,1,2,128,1,16,4,0,0.50412
1,4,2,16,1,32,4,0,0.341622
0,16,4,2,2,16,4,0,0.348929
1,8,4,1,16,4,8,0,0.326702
1,1,1,128,64,1,2,0,0.341648
1,1,128,1,16,1,8,0,0.341443
1,32,1,2,2,32,4,0,0.341179
1,2,4,8,4,32,2,0,0.341314
1,8,2,8,2,8,8,0,0.341378
1,64,1,2,4,1,32,0,0.340792
1,4,1,4,2,8,64,0,0.291211
1,1,64,1,2,16,8,0,0.341505
0,8,8,2,128,1,1,0,0.349405
1,4,8,8,4,8,2,0,0.504145
1,4,64,2,4,2,4,0,0.766528
1,2,4,16,32,1,4,0,0.341951
1,16,8,1,4,1,32,0,0.341507
1,4,2,64,1,8,4,0,0.769391
1,1,2,32,8,32,1,0,0.336841
1,2,4,8,128,1,2,0,0.336874
1,2,1,32,64,4,1,0,0.33687
1,2,8,32,8,1,4,0,0.760499
1,1,16,1,4,256,1,0,0.2888
0,2,2,8,8,64,1,0,0.344235
0,2,2,64,4,1,16,0,0.578009
1,2,16,1,256,2,1,0,0.323218
1,1,16,8,8,4,4,0,0.340177
1,8,2,16,64,1,1,0,0.503476
1,1,8,16,32,1,4,0,0.340596
1,1,2,8,4,128,2,0,0.289303
1,16,1,2,4,8,16,0,0.323307
1,8,2,2,8,2,32,0,0.323172
1,1,8,8,64,4,1,0,0.336642
1,4,16,1,1,8,32,0,0.344233
1,16,1,8,16,4,2,0,0.340321
1,1,16,2,16,16,2,0,0.323215
1,1,8,64,2,2,8,0,0.773286
1,4,8,16,4,2,4,0,0.765284
1,128,2,2,1,4,8,0,0.76577
1,1,16,16,4,4,4,0,0.56921
1,16,16,2,1,32,1,0,0.765529
0,1,16,1,4,256,1,0,0.347306
1,1,64,8,4,1,8,0,0.773686
1,4,16,2,8,4,4,0,0.340245
1,16,16,1,32,1,2,0,0.503638
1,8,64,1,1,4,8,0,0.776872
1,128,1,2,4,1,16,0,0.503621
1,4,4,16,32,1,2,0,0.503627
1,16,8,2,1,1,64,0,0.503566
1,1,1,512,8,4,1,0,0.761886
1,4,4,4,16,16,1,0,0.336728
0,2,4,4,1,16,32,0,0.34377
1,1,16,32,8,1,4,0,0.761012
1,8,4,4,8,2,8,0,0.340317
1,1,1,64,1,256,1,0,0.336901
1,4,4,8,64,2,1,0,0.340085
1,2,2,64,1,8,8,0,0.503471
1,2,8,32,1,16,2,0,0.761803
1,2,8,2,256,1,2,0,0.323288
1,4,16,2,32,2,2,0,0.339998
1,128,2,1,8,2,4,0,0.503664
1,8,4,1,2,4,64,0,0.323456
1,16,32,1,16,2,1,0,0.765979
1,2,64,1,4,4,8,0,0.340354
1,8,2,4,64,4,1,0,0.336854
1,2,32,2,2,64,1,0,0.340192
1,1,32,1,8,32,2,0,0.323725
1,2,256,1,8,1,4,0,0.751713
1,2,4,4,4,8,16,0,0.323503
1,1,8,32,8,8,1,0,0.503585
1,4,1,16,32,8,1,0,0.336803
1,64,1,4,64,1,1,0,0.5035
1,8,64,1,16,2,1,0,0.765545
1,8,1,32,1,4,16,0,0.503497
1,1,4,32,2,64,1,0,0.340386
1,16,8,4,4,4,2,0,0.774028
1,64,1,2,1,64,2,0,0.340235
1,4,4,2,2,4,64,0,0.323442
1,8,4,2,2,2,64,0,0.337236
1,64,1,4,1,32,2,0,0.50369
1,4,1,64,64,1,1,0,0.503438
1,8,8,4,2,16,2,0,0.503633
0,2,256,1,16,1,2,0,0.770467
1,1,64,2,16,1,8,0,0.340168
1,8,8,1,128,2,1,0,0.336718
1,32,1,2,2,64,2,0,0.337004
1,2,4,16,8,4,4,0,0.340112
1,1,1,128,4,2,16,0,0.340553
1,8,2,2,32,1,16,0,0.323383
0,1,4,64,16,2,2,0,0.577763
1,1,8,16,64,2,1,0,0.340445
0,8,1,32,1,2,32,0,0.575987
0,4,16,1,4,16,4,0,0.345657
1,4,16,4,64,1,1,0,0.503492
1,2,16,4,2,1,64,0,0.34016
0,8,4,2,4,4,16,0,0.345811
1,32,2,8,4,2,4,0,0.761858
1,256,1,2,4,2,4,0,0.773003
1,1,256,1,1,32,2,0,0.503814
1,2,1,64,4,16,2,0,0.339817
1,2,8,2,16,1,32,0,0.323151
1,16,8,4,16,2,1,0,0.752053
1,512,1,1,1,32,1,0,0.761651
1,8,2,1,32,16,2,0,0.289192
1,1,32,4,8,2,8,0,0.340386
1,32,1,1,1,32,16,0,0.323134
1,8,8,4,8,1,8,0,0.503769
1,4,16,4,8,8,1,0,0.503723
1,16,2,1,4,128,1,0,0.323319
1,32,1,1,512,1,1,0,0.323571
1,1,8,64,4,2,4,0,0.765207
1,128,1,4,4,2,4,0,0.768981
1,1,4,4,512,1,2,0,0.289071
1,2,4,16,32,4,1,0,0.339992
1,1,64,8,4,2,4,0,0.761385
1,2,1,128,2,16,2,0,0.503658
1,4,2,16,4,8,4,0,0.340345
1,16,16,1,1,16,4,0,0.612109
1,2,2,128,2,8,2,0,0.76175
0,1,1,16,2,128,4,0,0.347669
1,2,2,8,4,16,8,0,0.323465
1,2,128,1,16,1,4,0,0.503267
1,32,2,2,4,1,32,0,0.339901
1,2,2,4,32,4,8,0,0.288957
1,8,64,1,1,16,2,0,0.776875
0,128,1,1,2,4,16,0,0.349281
1,16,1,2,1,8,64,0,0.323604
1,8,1,4,1,512,1,0,0.323802
1,32,16,1,4,1,8,0,0.756681
1,4,1,32,4,1,32,0,0.340332
1,8,2,8,2,2,32,0,0.340019
0,2,2,8,4,32,4,0,0.34407
1,1,4,4,8,4,32,0,0.289159
1,1,4,8,8,16,4,0,0.323149
1,4,8,1,2,128,2,0,0.323304
1,2,4,8,128,2,1,0,0.336582
1,4,4,1,8,64,2,0,0.289645
0,2,4,4,8,2,32,0,0.343997
1,1,1,512,1,16,2,0,0.765574
1,1,4,64,8,1,8,0,0.503698
1,32,2,1,2,8,16,0,0.337074
0,1,8,8,2,32,4,0,0.345109
1,1,2,8,32,1,32,0,0.28813
1,16,2,4,32,1,4,0,0.339966
1,256,1,2,2,1,16,0,0.757088
0,16,8,2,2,1,32,0,0.577596
0,1,4,16,64,2,2,0,0.345515
0,2,4,32,16,1,4,0,0.57985
0,16,1,4,16,16,1,0,0.345562
0,8,4,8,2,16,2,0,0.578885
1,1,1,64,4,32,2,0,0.337371
0,1,8,2,1,16,64,0,0.348612
1,2,4,8,64,1,4,0,0.336767
1,128,1,1,8,8,2,0,0.340187
0,1,4,16,8,32,1,0,0.345616
0,8,4,2,1,32,8,0,0.345409
0,2,16,8,1,4,16,0,0.578264
1,4,4,2,64,1,8,0,0.32346
1,8,8,1,2,16,8,0,0.336962
0,8,2,1,64,1,16,0,0.347508
1,4,8,1,2,256,1,0,0.323298
1,64,8,1,4,1,8,0,0.760399
0,1,1,32,512,1,1,0,0.344068
0,8,1,4,64,1,8,0,0.343973
1,2,2,32,1,4,32,0,0.340249
0,2,8,4,4,16,4,0,0.345891
0,32,4,4,4,2,4,0,0.770683
1,1,128,1,128,1,1,0,0.340451
1,16,8,2,64,1,1,0,0.503782
0,32,1,2,32,8,1,0,0.345823
1,8,1,32,1,64,1,0,0.503654
0,2,4,4,32,4,4,0,0.344339
0,2,64,4,32,1,1,0,0.773472
0,64,2,1,32,1,4,0,0.349103
1,4,2,2,128,8,1,0,0.289056
0,16,8,2,64,1,1,0,0.578552
0,8,8,4,64,1,1,0,0.578491
0,16,4,4,4,1,16,0,0.578992
0,4,8,1,64,4,2,0,0.343727
1,1,32,8,2,8,4,0,0.503716
1,4,4,4,64,2,2,0,0.336827
0,1,8,16,32,1,4,0,0.349241
1,8,1,16,4,1,32,0,0.340532
0,2,1,256,2,1,16,0,0.770528
0,2,4,4,1,64,8,0,0.343726
0,8,1,2,1,16,64,0,0.346627
1,1,8,4,16,1,32,0,0.323436
1,2,4,16,1,64,2,0,0.340159
1,128,1,1,1,8,16,0,0.34027
1,32,1,8,32,2,1,0,0.503732
1,1,8,4,128,2,2,0,0.323484
1,4,1,64,16,4,1,0,0.503705
1,64,2,4,8,1,4,0,0.764687
1,2,64,1,8,4,4,0,0.340414
0,64,8,1,1,4,8,0,0.769835
1,8,2,2,32,16,1,0,0.323077
0,1,8,16,8,1,16,0,0.349344
1,8,32,2,1,1,32,0,0.760816
1,1,8,16,1,4,32,0,0.340398
0,64,2,1,64,1,2,0,0.34936
0,1,1,128,1,4,32,0,0.349187
1,1,4,8,64,4,2,0,0.323296
0,2,1,128,2,16,2,0,0.579439
1,2,128,2,2,8,2,0,0.769456
0,16,8,4,2,4,4,0,0.77019
1,2,4,8,8,32,1,0,0.336735
