Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy
1,16,1,8,16,2,4,0,0.340345
0,2,4,8,16,4,4,0,0.345811
0,16,8,1,2,2,32,0,0.348445
0,16,16,2,16,1,2,0,0.770405
0,64,8,1,1,32,1,0,0.770335
1,1,16,4,1,8,32,0,0.336881
0,32,2,1,64,4,1,0,0.345879
0,1,2,16,16,2,16,0,0.343625
0,2,2,32,2,4,16,0,0.349302
0,2,8,1,8,4,32,0,0.347193
1,32,2,1,128,1,2,0,0.337196
1,8,2,32,8,2,2,0,0.761802
1,4,4,1,128,8,1,0,0.289548
1,1,4,4,4,32,8,0,0.289696
0,32,2,2,64,1,2,0,0.34942
1,1,1,32,8,4,16,0,0.323847
1,8,2,16,2,16,2,0,0.503723
0,4,1,64,4,8,2,0,0.580809
0,32,2,1,32,2,4,0,0.345227
1,2,16,8,16,1,4,0,0.503705
0,16,1,32,1,1,32,0,0.770729
0,1,2,8,16,16,4,0,0.346812
1,16,1,1,8,2,64,0,0.289312
1,1,4,16,4,16,4,0,0.336832
1,8,4,4,4,16,2,0,0.340458
0,4,2,4,2,8,32,0,0.344008
1,64,1,2,8,1,16,0,0.340482
1,32,1,8,2,2,16,0,0.503641
1,1,2,32,4,64,1,0,0.337069
1,8,2,1,16,2,32,0,0.289642
1,4,8,2,2,4,32,0,0.336864
1,64,1,2,32,1,4,0,0.340461
1,4,32,4,4,2,4,0,0.76595
1,4,8,1,1,8,64,0,0.322046
1,2,4,2,16,2,32,0,0.289613
0,32,2,2,32,1,4,0,0.349489
1,2,4,4,4,128,1,0,0.32342
1,8,1,2,4,8,32,0,0.289126
1,2,4,8,1,4,64,0,0.336889
1,1,4,32,1,128,1,0,0.340612
1,2,32,1,128,2,1,0,0.337089
1,2,64,2,8,2,4,0,0.503822
1,1,1,128,1,64,2,0,0.340289
1,1,2,32,4,32,2,0,0.336922
1,8,16,1,8,2,8,0,0.340481
1,2,2,64,4,1,16,0,0.503676
1,4,2,2,2,128,4,0,0.288982
1,4,1,64,2,4,8,0,0.503622
1,1,32,2,1,256,1,0,0.336879
1,1,256,2,2,2,8,0,0.765992
1,64,2,1,1,32,4,0,0.361922
1,4,1,8,8,16,4,0,0.323566
1,1,32,8,2,2,16,0,0.503542
1,8,4,1,1,512,1,0,0.323186
1,1,8,32,1,64,1,0,0.503783
1,16,4,2,8,2,8,0,0.340636
1,32,2,8,2,16,1,0,0.769074
0,8,2,16,16,4,1,0,0.578781
0,1,4,4,16,2,32,0,0.347061
1,1,16,8,1,32,4,0,0.340478
1,16,16,1,2,8,4,0,0.503645
1,64,2,1,4,2,16,0,0.34081
1,4,8,2,8,16,2,0,0.336519
1,1,4,4,64,4,4,0,0.28967
1,32,1,8,1,64,1,0,0.503545
1,2,32,8,4,8,1,0,0.768845
1,1,32,1,1,128,4,0,0.323699
1,4,4,4,256,1,1,0,0.336655
1,1,512,1,2,2,8,0,0.76276
0,16,16,2,8,1,4,0,0.770822
1,8,2,16,16,4,1,0,0.503709
1,16,16,2,16,2,1,0,0.762282
1,1,1,128,4,16,2,0,0.340528
1,16,4,1,64,4,1,0,0.336795
1,2,1,64,64,2,1,0,0.340764
1,16,4,4,1,16,4,0,0.50365
1,2,4,16,4,32,1,0,0.340268
0,1,8,4,8,16,4,0,0.343615
1,2,16,2,1,4,64,0,0.336692
1,16,1,16,1,32,2,0,0.503876
1,32,1,4,1,128,1,0,0.34052
1,4,2,4,1,512,1,0,0.323311
1,8,1,4,64,4,2,0,0.323781
1,1,2,16,1,256,2,0,0.323554
1,4,2,2,8,64,2,0,0.289442
1,2,1,32,32,1,8,0,0.337174
1,2,4,8,8,8,4,0,0.336645
1,2,4,8,64,2,2,0,0.336908
1,8,16,1,4,4,8,0,0.340606
0,1,1,128,1,16,8,0,0.349318
1,64,1,1,2,128,1,0,0.336824
1,32,16,1,1,32,1,0,0.765376
1,4,4,2,32,2,8,0,0.32381
1,1,256,2,2,16,1,0,0.766459
0,512,1,1,8,4,1,0,0.770873
0,4,1,4,4,4,64,0,0.347101
0,1,16,8,128,1,1,0,0.348636
1,64,2,2,1,2,32,0,0.503529
1,32,4,2,4,8,2,0,0.503494
1,2,64,1,16,2,4,0,0.340152
1,2,1,16,2,32,8,0,0.323581
1,2,4,8,2,32,4,0,0.336836
1,4,2,4,2,128,2,0,0.323439
1,1,128,1,1,8,16,0,0.340645
0,2,4,8,256,1,1,0,0.34567
0,1,64,2,1,128,1,0,0.349333
1,16,1,1,1,1024,1,0,0.289369
1,1,64,2,4,2,16,0,0.340771
1,4,128,1,16,1,2,0,0.768768
1,8,1,64,4,4,2,0,0.768391
1,8,8,4,4,2,8,0,0.503697
1,1,128,1,4,2,16,0,0.340063
1,32,8,2,16,1,2,0,0.768533
0,16,8,4,1,4,8,0,0.770661
1,2,2,32,2,2,32,0,0.340383
1,8,16,4,16,2,1,0,0.765579
1,1,256,2,4,4,2,0,0.768379
1,256,1,1,1,8,8,0,0.503701
1,4,1,8,128,1,4,0,0.32336
1,2,256,1,32,1,1,0,0.765265
1,2,32,4,1,2,32,0,0.503679
1,8,2,4,1,128,2,0,0.336994
1,1,1,32,2,256,1,0,0.323159
1,1,1,16,2,128,4,0,0.289731
0,2,4,8,16,2,8,0,0.345931
1,1,1,64,4,64,1,0,0.337036
0,8,2,16,32,2,1,0,0.580635
1,64,4,1,8,8,1,0,0.503786
1,16,4,1,2,8,16,0,0.337146
1,8,16,1,128,1,1,0,0.340383
1,1,32,8,1,4,16,0,0.503684
1,2,16,4,1,2,64,0,0.340524
1,2,1,8,128,4,2,0,0.289755
1,4,64,1,1,1,64,0,0.503733
1,4,64,2,1,8,4,0,0.768583
1,1,16,8,64,2,1,0,0.340267
1,2,2,8,8,2,32,0,0.323784
1,4,1,16,4,4,16,0,0.336974
1,32,4,2,2,1,32,0,0.503704
1,8,4,2,8,16,2,0,0.337146
1,8,8,2,1,8,16,0,0.340801
1,1,4,16,1,4,64,0,0.336921
1,16,1,1,16,16,4,0,0.288643
1,1,4,16,8,32,1,0,0.336712
1,16,1,4,16,8,2,0,0.336677
1,16,16,2,8,2,2,0,0.768776
1,4,16,2,2,1,64,0,0.340487
0,8,8,1,16,2,8,0,0.345178
1,2,4,4,2,128,2,0,0.323467
1,2,2,32,32,2,2,0,0.340648
1,2,8,1,16,16,4,0,0.289225
1,1,16,8,1,8,16,0,0.340701
1,4,4,16,8,8,1,0,0.503617
1,4,8,1,8,32,2,0,0.323466
1,1,2,8,4,16,16,0,0.289299
1,1,2,8,8,16,8,0,0.289412
1,16,4,1,1,4,64,0,0.377314
1,2,4,4,8,2,32,0,0.323057
1,32,8,2,1,4,8,0,0.765576
1,32,2,1,1,256,1,0,0.336764
1,1,2,16,1,16,32,0,0.324077
1,1,4,64,1,64,1,0,0.50387
1,4,1,4,4,4,64,0,0.28965
1,2,8,1,16,32,2,0,0.289238
0,1,16,2,512,1,1,0,0.343846
1,1,1,256,4,1,16,0,0.503777
0,2,2,16,2,64,2,0,0.345924
0,2,32,4,8,8,1,0,0.578824
1,32,1,16,8,2,2,0,0.765321
1,1,2,32,128,2,1,0,0.337045
1,16,4,1,32,8,1,0,0.336614
1,2,64,4,2,4,4,0,0.765079
1,8,8,1,4,64,1,0,0.336906
1,2,16,1,2,32,8,0,0.323389
0,8,2,16,1,8,8,0,0.57678
1,1,128,2,1,64,1,0,0.503661
1,2,2,16,4,1,64,0,0.336807
0,1,4,32,4,32,1,0,0.349197
1,4,4,2,128,1,4,0,0.323903
1,16,4,2,16,8,1,0,0.340222
0,4,64,2,4,2,4,0,0.770704
0,4,1,32,64,2,1,0,0.349328
1,8,8,8,4,4,2,0,0.768698
1,4,2,4,64,4,2,0,0.323672
1,32,2,2,128,1,1,0,0.340328
0,2,32,4,1,1,64,0,0.578335
1,16,16,1,2,2,16,0,0.503756
1,1,8,32,32,2,1,0,0.503686
1,2,32,4,8,1,8,0,0.50368
0,32,1,4,16,8,1,0,0.349552
0,16,2,8,1,4,16,0,0.577218
1,4,8,1,8,16,4,0,0.323608
1,4,2,8,256,1,1,0,0.336917
1,2,32,2,4,4,8,0,0.340551
1,2,2,64,2,16,2,0,0.503751
1,4,1,16,1,64,4,0,0.336477
1,4,1,8,1,8,64,0,0.323189
0,1,16,8,4,1,32,0,0.348813
1,2,8,4,1,256,1,0,0.336482
1,4,2,16,1,4,32,0,0.340202
0,1,16,16,32,2,1,0,0.57901
0,16,4,2,16,8,1,0,0.349235
1,1,8,4,256,2,1,0,0.323913
1,16,2,1,8,4,16,0,0.32329
0,2,8,16,8,2,4,0,0.580473
0,2,8,1,32,32,1,0,0.347516
1,1,64,1,128,1,2,0,0.336895
1,8,8,1,8,2,16,0,0.337085
1,8,1,4,32,8,2,0,0.323861
0,1,64,1,128,2,1,0,0.346068
0,2,8,1,2,64,8,0,0.347272
0,16,2,2,128,1,2,0,0.34563
1,1,2,64,4,16,2,0,0.340466
1,1,2,8,64,1,16,0,0.289211
0,64,4,2,1,32,1,0,0.770626
0,1,32,2,256,1,1,0,0.345573
1,1,32,16,8,4,1,0,0.765724
0,2,1,128,8,2,4,0,0.580399
1,8,2,2,128,2,2,0,0.32358
0,2,16,1,8,64,1,0,0.343923
1,16,8,1,8,8,2,0,0.340554
1,16,4,1,4,4,16,0,0.337007
0,2,4,2,4,256,1,0,0.347635
1,1,8,4,2,4,64,0,0.32361
1,1,64,4,64,1,1,0,0.503742
0,4,8,4,2,8,8,0,0.349416
0,1,4,8,64,4,2,0,0.343669
1,1,1,16,8,4,32,0,0.28892
1,2,8,1,1,32,32,0,0.255428
1,2,1,8,4,4,64,0,0.289916
1,4,32,2,2,32,1,0,0.503754
1,16,1,16,8,1,8,0,0.503764
1,8,2,1,2,512,1,0,0.289409
1,8,1,64,1,2,16,0,0.765412
1,64,1,1,64,4,1,0,0.336897
1,8,2,2,32,8,2,0,0.323436
1,2,2,64,2,32,1,0,0.503735
1,8,1,2,32,4,8,0,0.288809
0,1,1,64,64,2,2,0,0.345829
0,32,4,1,16,4,2,0,0.348713
1,32,4,2,2,16,2,0,0.503756
0,2,4,64,4,2,4,0,0.770607
1,2,1,8,16,32,2,0,0.289348
1,1,8,8,8,1,32,0,0.336684
1,2,2,8,16,1,32,0,0.323208
0,16,8,2,2,4,8,0,0.579431
1,1,2,128,4,4,4,0,0.503764
1,64,1,4,16,4,1,0,0.503577
1,1,16,8,8,16,1,0,0.34063
1,16,32,1,4,8,1,0,0.76552
1,2,16,1,8,4,16,0,0.323649
1,4,2,2,16,8,8,0,0.289053
0,2,2,8,1,16,32,0,0.343758
1,1,64,1,64,2,2,0,0.337023
0,1,128,1,8,2,8,0,0.348591
1,32,1,1,8,64,1,0,0.323458
1,16,16,2,16,1,2,0,0.765663
1,16,4,1,64,1,4,0,0.337008
1,16,8,2,4,4,4,0,0.503826
0,8,8,1,2,64,2,0,0.345378
0,2,16,4,4,2,16,0,0.349222
0,1,1,128,2,4,16,0,0.349485
0,1,8,8,16,4,4,0,0.345503
1,1,32,1,1,32,16,0,0.323361
1,8,2,1,16,4,16,0,0.289418
1,16,2,16,2,16,1,0,0.768015
0,4,8,2,16,16,1,0,0.345859
1,4,2,16,64,2,1,0,0.340494
1,1,2,16,4,4,32,0,0.323448
0,4,4,8,16,1,8,0,0.349267
1,2,2,64,1,32,2,0,0.503849
0,8,8,1,2,2,64,0,0.345374
0,16,1,4,2,32,4,0,0.346053
1,4,2,8,2,64,2,0,0.336973
0,2,2,8,64,4,2,0,0.344022
0,8,1,16,16,2,4,0,0.349202
0,2,2,16,1,16,16,0,0.345102
1,4,8,1,2,4,64,0,0.323609
1,1,4,64,2,4,8,0,0.503487
0,32,1,1,16,32,1,0,0.344109
0,1,4,16,4,16,4,0,0.345212
1,16,1,1,64,16,1,0,0.289678
1,2,128,2,1,4,8,0,0.768524
1,8,4,8,16,2,2,0,0.503529
1,128,4,1,8,4,1,0,0.768916
1,8,4,4,4,32,1,0,0.340259
1,32,4,2,2,2,16,0,0.503513
1,1,32,4,2,32,2,0,0.340689
1,4,8,1,64,2,4,0,0.323782
1,16,2,4,16,8,1,0,0.34048
0,4,1,16,4,32,2,0,0.345894
1,4,1,4,64,1,16,0,0.289216
0,8,2,1,16,2,32,0,0.34665
1,2,2,8,64,4,2,0,0.323405
1,1,16,4,1,16,16,0,0.336827
0,8,1,64,4,2,4,0,0.773963
1,1,4,16,8,16,2,0,0.336906
1,8,1,8,1,32,8,0,0.33656
1,2,1,8,64,1,16,0,0.289078
1,2,1,8,32,4,8,0,0.288319
1,1,64,8,4,8,1,0,0.765119
1,1,4,4,2,512,1,0,0.289708
1,2,4,2,4,64,4,0,0.288925
0,2,8,4,2,8,16,0,0.345662
1,4,2,4,256,2,1,0,0.323374
1,32,1,1,1,512,1,0,0.323526
1,2,8,4,2,32,4,0,0.336823
1,16,4,2,4,16,2,0,0.340583
1,16,1,16,2,4,8,0,0.503681
1,8,16,2,8,8,1,0,0.503618
1,1,128,4,1,2,16,0,0.765282
1,2,4,4,16,4,8,0,0.323769
0,2,16,8,1,16,4,0,0.576651
1,1,128,2,16,4,1,0,0.503567
1,1,16,8,1,4,32,0,0.340576
1,2,8,32,1,4,8,0,0.768653
1,8,4,4,2,4,16,0,0.340315
1,1,4,4,1,16,64,0,0.289502
1,2,4,2,32,8,4,0,0.289868
0,2,4,8,2,2,64,0,0.346002
0,256,1,1,8,1,8,0,0.576426
1,2,2,128,1,1,32,0,0.769031
1,4,4,32,8,2,2,0,0.768653
1,16,4,4,2,4,8,0,0.503624
1,8,4,1,64,2,4,0,0.323339
1,8,2,2,32,4,4,0,0.323456
1,4,2,16,64,1,2,0,0.340838
1,1,4,4,8,32,4,0,0.2893
1,8,16,2,8,1,8,0,0.503659
1,1,32,2,8,16,2,0,0.336835
1,8,1,32,8,2,4,0,0.503709
1,1,4,128,32,1,1,0,0.768563
1,64,1,1,4,16,4,0,0.336824
1,4,8,2,1,4,64,0,0.336609
1,2,8,16,1,16,4,0,0.503624
1,32,2,8,8,1,4,0,0.76531
0,4,8,2,32,8,1,0,0.345947
1,128,1,4,4,4,2,0,0.769403
1,4,2,4,16,4,8,0,0.323751
1,2,4,2,16,4,16,0,0.288984
1,2,16,1,16,4,8,0,0.323616
1,2,4,32,4,4,4,0,0.503796
1,8,64,1,4,1,8,0,0.762853
1,32,4,1,4,4,8,0,0.340181
1,16,1,2,16,4,8,0,0.323723
1,2,4,2,128,4,2,0,0.289282
1,1,64,2,2,1,64,0,0.340291
1,16,8,2,16,2,2,0,0.503874
1,2,1,32,2,128,1,0,0.336824
1,8,1,8,4,32,2,0,0.336816
1,1,128,2,8,1,8,0,0.50365
1,1,2,64,1,4,32,0,0.340523
1,4,4,32,4,1,8,0,0.76833
1,4,4,1,8,2,64,0,0.289758
1,16,1,8,64,2,1,0,0.340472
0,2,8,1,1,32,32,0,0.348319
1,8,8,4,1,32,2,0,0.503601
1,32,2,1,4,16,4,0,0.337033
1,8,2,1,32,1,32,0,0.28946
1,4,1,32,2,2,32,0,0.340329
1,2,8,32,1,8,4,0,0.76591
1,4,1,8,1,512,1,0,0.323597
1,2,1,128,1,16,4,0,0.503593
1,16,2,4,1,128,1,0,0.340799
1,64,4,2,2,8,2,0,0.762205
1,8,2,2,512,1,1,0,0.323495
1,2,32,8,1,32,1,0,0.766358
1,2,1,8,2,512,1,0,0.288896
1,1,16,4,4,64,1,0,0.337033
0,1,8,2,64,1,16,0,0.34707
1,32,1,2,32,1,8,0,0.336909
1,8,1,4,2,128,2,0,0.323227
1,2,1,16,2,8,32,0,0.323496
1,8,1,16,4,32,1,0,0.340363
1,8,4,1,16,2,16,0,0.3233
1,1,16,4,32,1,8,0,0.336621
1,1,4,32,1,8,16,0,0.340531
1,16,4,4,8,8,1,0,0.503691
1,8,1,8,8,1,32,0,0.336747
1,2,1,16,2,64,4,0,0.323877
1,32,1,2,1,4,64,0,0.336839
1,1,1,32,32,2,8,0,0.323888
0,16,1,1,64,4,4,0,0.347404
1,16,1,1,1,512,2,0,0.288554
0,4,2,8,32,2,4,0,0.345793
1,32,1,1,16,1,32,0,0.323536
1,8,16,1,4,32,1,0,0.340581
1,4,8,4,16,2,4,0,0.340543
1,16,4,8,2,2,8,0,0.765098
1,4,1,4,8,128,1,0,0.288899
1,1,1,512,2,4,4,0,0.765288
1,64,1,1,128,1,2,0,0.336935
1,2,32,2,8,4,4,0,0.34038
1,4,8,4,16,1,8,0,0.340694
1,32,4,4,2,1,16,0,0.768758
1,8,2,1,64,1,16,0,0.289529
1,2,2,16,2,64,2,0,0.337181
0,2,64,2,2,4,8,0,0.579349
1,1,256,1,16,1,4,0,0.503619
1,2,8,1,8,8,16,0,0.289493
1,8,8,1,1,256,1,0,0.336931
1,1,128,4,4,8,1,0,0.768667
1,1,8,8,1,32,8,0,0.337051
1,8,2,32,2,2,8,0,0.768664
1,8,8,1,4,1,64,0,0.336958
1,2,4,8,8,4,8,0,0.336499
1,1,16,8,16,4,2,0,0.340533
1,32,8,1,1,32,2,0,0.542035
1,2,8,4,4,1,64,0,0.336862
1,1,4,8,128,2,2,0,0.324123
1,1,8,8,8,2,16,0,0.336626
1,8,32,1,2,1,32,0,0.50366
0,2,8,32,2,4,4,0,0.77074
1,4,8,8,4,1,16,0,0.503519
1,16,2,1,32,2,8,0,0.323564
1,8,2,1,16,64,1,0,0.2878
1,64,4,1,4,4,4,0,0.503833
1,2,4,64,1,32,1,0,0.765431
1,2,2,32,4,4,8,0,0.340614
1,64,1,4,8,4,2,0,0.503419
1,4,4,32,2,2,8,0,0.7652
1,1,4,64,16,4,1,0,0.503534
1,1,4,4,32,32,1,0,0.28793
1,16,1,2,16,16,2,0,0.323082
1,4,4,4,2,64,2,0,0.336987
1,16,1,4,1,128,2,0,0.336991
1,2,2,16,2,2,64,0,0.337082
0,16,1,8,2,64,1,0,0.349255
1,1,4,16,16,1,16,0,0.336864
1,2,4,64,1,1,32,0,0.761756
1,1,32,1,16,16,2,0,0.323267
1,8,16,1,2,16,4,0,0.340446
1,8,8,1,32,1,8,0,0.336927
1,2,1,64,2,2,32,0,0.340482
1,16,1,1,64,8,2,0,0.288982
1,4,4,1,512,1,2,0,0.288558
1,2,32,2,16,4,2,0,0.340354
1,128,2,2,16,2,1,0,0.768866
1,2,2,16,32,4,2,0,0.336883
1,256,1,1,8,1,8,0,0.503538
1,2,2,16,1,64,4,0,0.337152
1,32,4,4,4,2,4,0,0.765957
1,4,2,8,8,16,2,0,0.337171
1,2,1,128,1,4,16,0,0.503598
1,4,1,32,1,4,32,0,0.340633
1,64,1,4,8,1,8,0,0.503727
1,2,32,1,16,8,2,0,0.336831
0,2,16,2,2,128,1,0,0.345842
1,16,16,2,1,2,16,0,0.765075
1,8,1,4,16,16,2,0,0.323447
1,1,1,512,16,1,2,0,0.766011
1,2,4,64,2,4,4,0,0.765979
1,2,2,8,1,32,16,0,0.323868
1,16,2,16,1,1,32,0,0.762286
1,32,2,1,64,4,1,0,0.337055
1,1,1,64,256,1,1,0,0.336693
1,1,2,16,2,64,4,0,0.323613
1,64,1,8,16,2,1,0,0.761488
1,64,4,2,1,2,16,0,0.762611
1,1,2,8,128,1,8,0,0.289072
1,4,64,1,64,1,1,0,0.503679
1,4,8,4,8,16,1,0,0.340297
1,4,2,8,1,256,1,0,0.336704
1,4,1,8,16,32,1,0,0.323772
1,8,8,1,16,2,8,0,0.337093
1,2,4,2,8,64,2,0,0.289863
1,4,4,32,32,1,1,0,0.765775
1,1,4,16,16,2,8,0,0.337326
1,1,128,2,8,2,4,0,0.503773
1,32,1,1,1,256,2,0,0.323518
1,8,1,8,1,16,16,0,0.336924
1,4,64,1,16,2,2,0,0.503523
1,1,4,16,1,64,4,0,0.337325
1,2,32,1,2,64,2,0,0.336981
1,1,8,2,16,64,1,0,0.289611
1,2,16,4,8,2,8,0,0.340216
1,8,2,1,128,2,4,0,0.289435
1,8,2,16,1,1,64,0,0.50365
1,16,4,4,64,1,1,0,0.503467
1,1,16,32,4,8,1,0,0.765569
1,8,8,2,128,1,1,0,0.340573
1,1,8,2,4,256,1,0,0.289235
1,1,1,128,4,32,1,0,0.34036
0,2,16,2,8,32,1,0,0.345918
1,4,4,8,1,2,64,0,0.34068
1,2,4,32,8,4,2,0,0.503597
1,2,16,1,128,4,1,0,0.323298
1,4,1,128,1,1,32,0,0.769216
1,16,4,1,16,8,2,0,0.336866
1,16,8,1,2,2,32,0,0.340369
1,64,8,1,8,2,2,0,0.769368
1,1,64,4,4,16,1,0,0.503759
1,64,1,2,4,2,16,0,0.340335
1,256,1,2,1,4,8,0,0.76829
1,1,2,32,2,32,4,0,0.33721
1,8,8,8,1,32,1,0,0.764797
1,1,16,8,1,16,8,0,0.340198
1,4,4,4,2,32,4,0,0.336828
1,1,8,8,2,16,8,0,0.337034
1,2,1,8,4,256,1,0,0.289196
1,1,4,64,1,8,8,0,0.503871
1,4,2,4,8,1,64,0,0.323728
1,8,4,8,32,1,2,0,0.503737
1,4,128,1,4,4,2,0,0.766017
1,1,64,1,8,8,4,0,0.336881
1,1,4,128,2,8,2,0,0.761523
1,2,2,8,64,2,4,0,0.323796
1,8,32,1,2,4,8,0,0.503741
0,8,2,2,64,1,8,0,0.343982
1,2,32,2,2,4,16,0,0.340559
1,64,1,8,1,1,32,0,0.768715
1,64,1,8,2,16,1,0,0.76568
1,1,4,8,32,2,8,0,0.323539
1,16,16,1,4,8,2,0,0.503872
1,1,64,4,1,16,4,0,0.503736
0,2,2,64,16,1,4,0,0.577881
1,2,2,32,4,8,4,0,0.340543
1,32,4,4,1,1,32,0,0.758091
1,1,16,32,4,2,4,0,0.768639
1,4,1,4,512,1,2,0,0.288133
1,2,64,2,8,1,8,0,0.50367
1,1,128,1,4,32,1,0,0.341061
1,4,1,8,64,4,2,0,0.323767
1,8,1,64,4,1,8,0,0.765637
1,2,64,2,1,16,4,0,0.503485
1,32,1,1,32,16,1,0,0.323299
1,8,2,1,1,1024,1,0,0.289061
1,16,1,4,4,2,32,0,0.336692
1,1,32,16,1,4,8,0,0.765277
1,32,1,1,4,4,32,0,0.32329
1,2,2,4,64,16,1,0,0.289191
1,2,16,16,2,1,16,0,0.764857
1,2,16,16,1,32,1,0,0.7692
1,4,64,2,2,8,2,0,0.76892
1,8,4,1,16,1,32,0,0.323278
1,1,4,16,8,2,16,0,0.336951
1,2,4,16,1,2,64,0,0.340401
0,4,4,16,2,2,16,0,0.579947
1,2,8,2,32,16,1,0,0.323427
1,2,1,16,32,2,8,0,0.323893
1,2,2,16,16,4,4,0,0.336853
1,4,64,1,4,8,2,0,0.503685
1,8,4,8,2,16,2,0,0.504038
1,2,32,2,64,1,2,0,0.340362
0,32,2,1,2,4,32,0,0.345516
1,64,2,4,4,2,4,0,0.766345
1,4,2,8,4,8,8,0,0.337
1,8,16,4,8,1,4,0,0.769269
1,1,64,1,256,1,1,0,0.33665
1,64,2,1,1,4,32,0,0.38198
1,8,2,16,8,4,2,0,0.503766
1,2,64,4,1,4,8,0,0.765366
1,4,8,2,16,1,16,0,0.336902
1,1,8,2,4,4,64,0,0.289267
1,1,1,16,8,2,64,0,0.28961
1,2,8,1,32,1,32,0,0.289143
0,16,1,2,256,1,2,0,0.344164
1,8,1,8,8,8,4,0,0.336902
0,2,4,64,4,8,1,0,0.77355
1,2,32,2,1,128,1,0,0.340605
1,2,8,2,2,128,2,0,0.323697
1,4,1,32,16,1,8,0,0.340359
1,1,16,1,4,64,4,0,0.288872
1,2,16,8,8,2,4,0,0.503916
1,4,1,8,1,128,4,0,0.323273
1,1,1,32,16,1,32,0,0.323483
1,1,8,16,16,8,1,0,0.340334
1,1,32,2,16,4,4,0,0.336988
1,1,16,32,1,8,4,0,0.769004
1,1,16,2,4,32,4,0,0.323422
1,16,1,2,128,1,4,0,0.32336
1,256,1,1,64,1,1,0,0.503498
1,4,2,8,128,2,1,0,0.336971
1,2,8,16,1,4,16,0,0.503394
1,1,32,2,4,16,4,0,0.336669
1,128,1,4,2,8,2,0,0.765431
1,8,2,32,8,4,1,0,0.76263
1,1,4,32,4,32,1,0,0.340184
1,1,64,1,16,1,16,0,0.336669
1,16,4,2,128,1,1,0,0.340643
1,1,512,1,4,8,1,0,0.768631
1,4,32,2,64,1,1,0,0.503548
1,1,1,64,64,1,4,0,0.336973
1,8,16,1,8,16,1,0,0.340397
1,1,1,16,2,32,16,0,0.289168
1,1,2,8,4,64,4,0,0.289809
1,2,1,8,256,2,2,0,0.289398
1,8,2,2,128,4,1,0,0.323045
1,1,8,64,1,1,32,0,0.765005
0,1,32,2,1,4,64,0,0.345721
1,1,2,32,8,16,2,0,0.336707
0,8,2,1,4,32,8,0,0.347714
1,2,64,2,2,1,32,0,0.503623
1,4,2,2,32,32,1,0,0.289599
1,32,2,2,8,4,4,0,0.340808
1,4,2,8,32,2,4,0,0.336759
