Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy
1,2,32,1,1,16,16,0,0.348232
1,128,1,1,2,64,1,0,0.340603
1,16,8,1,2,32,2,0,0.340342
1,8,4,1,8,32,2,0,0.323415
1,4,1,16,8,1,32,0,0.336884
1,2,16,16,2,4,4,0,0.768207
0,1,8,2,1,512,2,0,0.34723
0,128,2,1,32,1,2,0,0.577867
0,1,2,32,32,2,4,0,0.345512
1,2,4,4,64,2,4,0,0.323422
0,16,2,1,8,8,8,0,0.343914
0,4,2,32,4,16,1,0,0.578834
0,16,1,1,16,1,64,0,0.346917
0,1,8,32,32,2,1,0,0.579085
1,4,128,1,1,1,32,0,0.76496
1,8,1,4,64,1,8,0,0.323407
1,16,16,1,1,2,32,0,0.520869
1,2,64,2,32,1,2,0,0.503745
0,4,8,1,16,4,8,0,0.34419
0,1,4,16,8,4,8,0,0.345371
0,2,16,1,1,8,64,0,0.345183
0,1,4,64,8,1,8,0,0.578444
1,1,2,8,4,32,8,0,0.289076
0,2,2,32,16,4,2,0,0.349136
1,4,1,16,2,2,64,0,0.337282
1,1,2,128,1,32,2,0,0.503435
1,1,4,64,1,32,2,0,0.503963
1,4,1,128,1,2,16,0,0.761785
0,32,8,2,1,2,16,0,0.770508
1,1,1,16,8,32,4,0,0.289384
1,2,8,4,8,8,4,0,0.336912
1,4,1,32,1,2,64,0,0.340487
1,64,1,1,16,4,4,0,0.337013
1,16,2,4,2,1,64,0,0.340555
1,16,16,2,8,1,4,0,0.766301
1,16,1,8,1,4,32,0,0.340289
0,2,8,1,8,2,64,0,0.347338
1,2,8,8,16,8,1,0,0.340316
1,4,32,1,1,2,64,0,0.351241
0,1,4,32,4,1,32,0,0.349106
1,4,4,32,1,16,2,0,0.768758
1,2,1,128,2,4,8,0,0.503761
1,256,2,1,2,16,1,0,0.765824
0,2,32,2,4,32,1,0,0.349344
1,1,8,32,2,1,32,0,0.503767
0,16,4,1,8,16,2,0,0.345242
1,256,1,1,8,2,4,0,0.503726
1,4,64,1,1,4,16,0,0.621359
1,2,8,1,128,2,4,0,0.289483
1,1,8,8,2,64,2,0,0.33686
1,16,2,2,4,1,64,0,0.336941
1,4,2,32,16,2,2,0,0.5037
0,4,2,2,16,1,64,0,0.347819
1,8,1,4,512,1,1,0,0.323353
1,16,4,4,8,1,8,0,0.503593
1,2,4,2,4,256,1,0,0.289165
1,16,2,4,1,4,32,0,0.340543
1,1,1,256,1,32,2,0,0.503653
1,4,2,2,32,2,16,0,0.289341
1,8,4,2,128,2,1,0,0.33701
1,8,64,1,1,8,4,0,0.77703
1,8,16,2,16,1,4,0,0.503836
0,16,2,4,16,2,4,0,0.349273
0,1,16,32,2,2,8,0,0.770393
1,8,2,4,1,256,1,0,0.336643
1,1,2,32,32,8,1,0,0.336982
1,8,4,2,4,8,8,0,0.336803
1,64,4,2,2,1,16,0,0.765533
0,4,32,2,2,32,1,0,0.579199
1,4,64,2,16,1,2,0,0.769186
1,2,4,4,256,2,1,0,0.323438
1,4,8,1,128,1,4,0,0.323886
1,1,32,2,4,64,1,0,0.337036
1,2,16,8,2,32,1,0,0.503569
1,4,8,2,4,4,16,0,0.33686
1,1,32,4,8,8,2,0,0.340317
1,4,2,8,4,64,1,0,0.336856
1,4,16,1,32,1,8,0,0.336726
1,32,2,1,1,16,16,0,0.347606
1,1,16,4,64,1,4,0,0.336927
1,8,4,4,1,64,2,0,0.34016
1,1,32,4,1,4,32,0,0.340719
1,1,32,8,4,2,8,0,0.503649
1,1,1,256,1,8,8,0,0.503944
1,4,2,4,128,1,4,0,0.323643
0,1,8,64,2,16,1,0,0.770582
1,4,4,32,4,4,2,0,0.765469
1,1,1,64,2,32,4,0,0.336592
1,1,32,1,16,4,8,0,0.323333
1,4,4,16,16,1,4,0,0.50387
1,8,8,2,32,4,1,0,0.340897
0,8,4,8,64,1,1,0,0.578476
1,16,2,8,16,4,1,0,0.503727
1,8,2,8,1,32,4,0,0.340423
1,1,8,8,2,2,64,0,0.337243
1,4,1,8,8,2,32,0,0.3236
1,2,16,4,16,4,2,0,0.340396
1,1,8,64,16,2,1,0,0.765441
1,16,1,1,1,16,64,0,0.289785
1,2,4,16,1,128,1,0,0.340373
0,4,16,8,1,4,8,0,0.772856
1,64,1,4,2,4,8,0,0.503729
1,2,8,2,256,2,1,0,0.323417
1,1,8,8,16,2,8,0,0.336949
1,4,16,4,2,8,4,0,0.503496
1,8,8,8,4,2,4,0,0.762392
1,1,4,64,2,8,4,0,0.503749
1,4,16,1,64,2,2,0,0.336963
1,1,32,8,1,32,2,0,0.503546
1,2,32,1,8,32,1,0,0.336927
1,4,4,1,8,128,1,0,0.289238
1,2,1,64,2,4,16,0,0.340267
1,2,8,1,64,4,4,0,0.289682
1,1,32,2,4,32,2,0,0.336712
1,4,4,32,16,2,1,0,0.765358
1,8,8,1,2,32,4,0,0.336772
1,1,1,256,2,16,2,0,0.503739
1,1,2,8,2,64,8,0,0.288951
0,16,1,2,2,256,1,0,0.344509
1,8,2,2,1,256,2,0,0.323152
1,1,2,16,4,128,1,0,0.323259
1,128,1,1,32,4,1,0,0.340262
1,16,4,2,8,8,2,0,0.340495
1,2,1,16,4,2,64,0,0.323707
1,2,4,8,32,8,1,0,0.337081
1,1,16,32,2,8,2,0,0.76934
1,1,2,128,4,1,16,0,0.503655
1,2,32,4,2,32,1,0,0.503614
1,1,2,64,1,16,8,0,0.34053
1,16,4,8,1,4,8,0,0.765613
1,1,32,1,2,128,2,0,0.32372
1,4,1,16,4,2,32,0,0.336626
1,2,2,8,1,16,32,0,0.324061
1,512,1,1,4,4,2,0,0.765476
0,2,4,2,32,32,1,0,0.347292
1,4,4,1,32,2,16,0,0.289736
1,1,2,128,2,1,32,0,0.503412
1,2,1,8,2,8,64,0,0.289753
1,4,2,2,256,2,2,0,0.289728
1,2,4,16,1,32,4,0,0.340331
1,1,2,32,4,4,16,0,0.336992
1,64,1,8,1,2,16,0,0.765471
1,4,2,2,1,32,32,0,0.28945
1,1,16,1,8,32,4,0,0.288975
1,16,1,32,2,2,8,0,0.765361
1,8,32,2,2,2,8,0,0.766259
0,32,1,8,2,32,1,0,0.579263
1,1,1,16,4,32,8,0,0.288775
1,1,128,4,2,4,4,0,0.761688
1,16,8,1,2,64,1,0,0.340735
1,1,4,32,8,4,4,0,0.340461
1,16,1,2,1,256,2,0,0.323664
1,2,64,1,4,32,1,0,0.340355
1,1,64,1,2,2,64,0,0.336621
1,2,16,16,4,8,1,0,0.768763
1,4,2,4,4,16,8,0,0.323441
1,64,4,2,8,4,1,0,0.764855
1,8,4,2,32,1,8,0,0.33661
1,16,1,1,256,2,2,0,0.288711
1,4,16,4,2,4,8,0,0.503742
0,4,8,1,1,8,64,0,0.345124
1,1,32,1,4,128,1,0,0.323518
1,16,1,2,128,4,1,0,0.323512
1,8,1,32,32,1,2,0,0.503682
1,1,2,128,2,4,8,0,0.503648
1,1,32,1,128,1,4,0,0.323466
1,1,1,32,32,1,16,0,0.323132
1,2,8,16,4,8,2,0,0.503769
1,32,1,1,32,2,8,0,0.323747
1,8,32,1,64,1,1,0,0.503755
1,16,2,1,2,256,1,0,0.323494
1,2,16,8,8,8,1,0,0.503602
1,8,1,32,8,8,1,0,0.503584
1,64,1,4,16,2,2,0,0.503696
1,1,64,1,8,32,1,0,0.336701
1,2,2,32,32,4,1,0,0.340219
1,8,4,1,16,32,1,0,0.323683
1,256,1,1,32,2,1,0,0.503812
1,1,1,16,1,16,64,0,0.289466
1,64,1,4,8,2,4,0,0.503722
1,4,8,1,2,8,32,0,0.32305
1,8,2,4,32,4,2,0,0.336924
1,8,4,8,8,2,4,0,0.503601
1,16,4,4,32,1,2,0,0.503637
1,32,4,1,32,1,4,0,0.340529
0,8,8,4,8,4,2,0,0.580804
1,4,16,8,2,2,8,0,0.765267
0,32,1,4,32,2,2,0,0.349314
1,2,2,128,32,1,1,0,0.765755
1,2,8,8,16,1,8,0,0.340472
1,2,4,2,2,8,64,0,0.289091
1,32,4,4,8,4,1,0,0.768773
1,4,1,64,8,8,1,0,0.503608
1,1,16,16,8,4,2,0,0.503794
1,1,64,1,2,128,1,0,0.336912
1,32,8,2,2,2,8,0,0.765262
1,2,256,1,2,1,16,0,0.766191
1,1,64,2,2,8,8,0,0.34077
1,1,16,2,8,16,4,0,0.323621
1,32,1,2,256,1,1,0,0.337051
1,8,64,1,1,2,16,0,0.775757
1,1,8,8,1,64,4,0,0.337049
1,8,8,8,16,1,2,0,0.76885
1,2,4,2,64,16,1,0,0.289637
1,128,2,1,1,4,16,0,0.620851
1,1,32,1,32,2,8,0,0.323391
1,32,1,1,8,2,32,0,0.322974
1,8,16,2,16,4,1,0,0.50364
1,4,8,16,8,4,1,0,0.768751
1,2,2,4,32,2,16,0,0.289274
1,4,4,1,256,1,4,0,0.289286
1,1,16,16,1,8,8,0,0.503745
1,2,2,8,4,128,1,0,0.323796
1,4,4,4,128,1,2,0,0.336897
1,8,2,8,64,2,1,0,0.340037
1,2,16,2,32,1,8,0,0.33669
1,8,16,1,16,4,2,0,0.340266
1,16,1,2,16,1,32,0,0.32308
1,2,8,2,32,1,16,0,0.323357
1,1,32,4,4,8,4,0,0.340439
1,256,1,1,8,4,2,0,0.503499
1,2,4,4,1,512,1,0,0.323373
1,4,16,2,32,1,4,0,0.340622
1,2,16,2,4,64,1,0,0.337002
1,2,16,1,2,64,4,0,0.323506
1,1,16,4,1,64,4,0,0.336983
1,4,1,16,8,32,1,0,0.336791
1,1,4,4,16,1,64,0,0.289616
1,8,16,1,16,8,1,0,0.340639
0,4,4,1,16,4,16,0,0.346591
1,4,8,4,4,32,1,0,0.340706
1,2,4,2,1,16,64,0,0.290082
1,1,4,4,2,16,32,0,0.289521
1,2,2,64,2,2,16,0,0.503465
1,4,4,8,4,1,32,0,0.340559
1,8,2,4,32,1,8,0,0.336733
1,4,1,128,32,1,1,0,0.761274
1,2,1,16,64,8,1,0,0.323594
1,2,8,4,4,8,8,0,0.337021
1,32,1,1,16,4,8,0,0.323537
1,1,2,8,2,32,16,0,0.289024
1,32,4,4,1,16,2,0,0.769073
1,2,4,16,8,16,1,0,0.340734
1,1,16,1,4,32,8,0,0.289598
1,64,2,2,4,8,2,0,0.50378
1,1,1,64,16,1,16,0,0.336869
1,4,16,2,16,8,1,0,0.340406
1,2,8,8,4,4,8,0,0.340549
1,4,2,64,16,1,2,0,0.768127
1,16,8,2,4,8,2,0,0.503861
1,1,16,4,4,8,8,0,0.337252
1,4,4,8,2,8,8,0,0.34064
1,4,32,4,16,1,2,0,0.762162
1,2,8,1,4,64,4,0,0.28908
1,8,8,1,1,32,8,0,0.337518
1,128,2,2,16,1,2,0,0.762034
1,1,16,32,1,32,1,0,0.769223
1,16,4,1,4,1,64,0,0.336988
1,1,1,16,128,4,2,0,0.290027
1,1,8,2,8,128,1,0,0.288866
1,8,4,4,64,1,2,0,0.34047
1,1,64,4,1,4,16,0,0.503627
1,8,1,2,2,128,4,0,0.289748
1,4,4,8,8,4,4,0,0.340047
1,8,8,4,1,2,32,0,0.503695
1,16,1,2,32,16,1,0,0.323279
1,1,2,64,8,8,2,0,0.340396
1,32,8,1,4,1,16,0,0.503516
1,8,4,2,16,1,16,0,0.337024
1,2,1,16,256,1,2,0,0.323626
1,2,16,1,32,8,2,0,0.32329
1,8,2,4,64,2,2,0,0.336769
1,4,1,16,1,16,16,0,0.337104
1,8,2,1,2,16,32,0,0.288931
1,32,2,2,16,1,8,0,0.340536
1,2,8,32,2,1,16,0,0.768587
1,1,8,4,8,2,32,0,0.323871
1,8,1,2,2,256,2,0,0.289521
1,64,4,1,2,2,16,0,0.503926
0,1,16,4,2,16,8,0,0.345529
0,2,1,128,1,1,64,0,0.579751
1,8,16,1,4,2,16,0,0.340593
1,4,2,4,256,1,2,0,0.323305
1,8,4,1,1,32,16,0,0.319227
0,2,4,8,16,8,2,0,0.345921
1,128,2,2,1,2,16,0,0.765253
1,1,1,512,4,1,8,0,0.765182
1,128,2,2,1,1,32,0,0.766014
0,2,1,16,8,64,1,0,0.344063
1,64,1,1,4,4,16,0,0.337162
1,4,8,2,2,32,4,0,0.337058
0,4,1,4,16,4,16,0,0.348061
0,1,2,32,8,8,4,0,0.345399
0,8,4,4,8,16,1,0,0.349144
0,8,4,4,4,32,1,0,0.349373
0,128,4,1,4,8,1,0,0.770613
1,8,2,8,4,4,8,0,0.340587
1,8,2,16,1,8,8,0,0.503793
0,16,2,16,1,1,32,0,0.770766
0,1,4,16,8,16,2,0,0.345417
0,2,1,8,64,1,16,0,0.347517
1,1,8,4,1,8,64,0,0.323814
1,1,64,2,32,2,2,0,0.340356
0,16,2,8,8,2,4,0,0.577851
1,8,32,2,32,1,1,0,0.768505
1,8,4,8,2,4,8,0,0.503639
1,2,2,64,32,1,2,0,0.503883
1,4,4,32,4,2,4,0,0.764831
0,2,4,16,4,8,4,0,0.349281
1,4,16,1,4,16,4,0,0.336762
0,2,2,4,512,1,2,0,0.347226
1,1,2,32,1,64,4,0,0.336961
1,2,2,8,16,8,4,0,0.32383
1,8,2,16,2,4,8,0,0.503625
1,8,4,1,128,4,1,0,0.323791
1,8,4,4,8,1,16,0,0.340396
0,4,2,2,64,4,4,0,0.34742
1,16,2,8,32,1,2,0,0.503642
1,16,4,8,1,32,1,0,0.768428
0,2,1,8,2,512,1,0,0.348204
1,32,1,16,32,1,1,0,0.765325
1,2,2,4,16,1,64,0,0.289367
1,1,16,2,512,1,1,0,0.324005
1,2,8,4,128,1,2,0,0.336983
1,256,1,1,2,2,16,0,0.503855
1,1,2,8,1,32,32,0,0.28954
1,4,2,32,1,32,2,0,0.503403
1,4,1,64,4,4,4,0,0.503632
1,2,8,1,256,4,1,0,0.288619
1,4,16,2,2,64,1,0,0.340496
1,2,4,2,1,128,8,0,0.288974
1,4,8,4,2,64,1,0,0.340759
1,16,32,1,1,16,2,0,0.776811
1,128,2,1,2,16,2,0,0.503682
1,32,8,2,1,16,2,0,0.762027
1,1,4,128,2,16,1,0,0.765258
1,4,8,1,16,1,32,0,0.323384
1,2,1,128,1,1,64,0,0.503709
1,2,8,1,16,1,64,0,0.289414
1,1,8,32,1,32,2,0,0.503953
1,2,16,8,4,4,4,0,0.503925
1,4,16,1,8,16,2,0,0.336825
1,8,2,16,4,1,16,0,0.503712
1,4,16,2,1,64,2,0,0.340526
1,1,8,4,64,4,2,0,0.323443
0,4,1,8,32,1,16,0,0.344554
1,1,32,1,8,4,16,0,0.323563
1,2,2,64,16,2,2,0,0.50353
1,2,4,16,2,8,8,0,0.340373
0,8,2,4,2,2,64,0,0.345686
1,2,1,64,16,1,8,0,0.340478
1,1,64,2,64,1,2,0,0.340576
1,2,1,64,1,8,16,0,0.340696
0,1,512,1,1,1,32,0,0.774402
0,1,8,4,2,64,4,0,0.343703
0,8,8,4,4,8,2,0,0.581733
0,8,32,2,2,1,16,0,0.77696
1,16,1,2,4,16,8,0,0.323611
1,32,1,2,16,4,4,0,0.337042
0,2,2,16,2,4,32,0,0.34577
1,8,8,2,2,16,4,0,0.340608
0,2,64,1,4,4,8,0,0.348489
1,32,1,8,1,2,32,0,0.503578
1,1,4,8,4,128,1,0,0.323523
1,2,1,32,1,32,8,0,0.336611
1,4,2,2,4,256,1,0,0.288417
0,1,512,1,1,8,4,0,0.770956
0,16,2,2,256,1,1,0,0.346046
0,2,2,32,1,128,1,0,0.349456
1,8,32,2,1,16,2,0,0.765524
1,1,32,16,1,2,16,0,0.766297
1,16,4,1,32,1,8,0,0.336893
1,1,16,4,16,8,2,0,0.33684
0,1,16,32,8,1,4,0,0.771039
1,2,1,32,4,4,16,0,0.336757
0,1,1,16,8,32,4,0,0.347448
1,4,8,1,1,32,16,0,0.319358
1,8,4,16,2,16,1,0,0.758854
1,128,2,2,2,1,16,0,0.769517
1,1,2,16,32,4,4,0,0.323085
1,8,16,4,8,4,1,0,0.765889
0,1,64,1,128,1,2,0,0.346031
1,8,2,1,2,128,4,0,0.289378
0,2,4,16,2,32,2,0,0.349347
1,8,1,8,64,4,1,0,0.336964
0,4,4,2,64,4,2,0,0.344492
1,4,1,4,32,4,8,0,0.289243
0,4,1,4,2,128,4,0,0.347511
1,4,2,4,64,2,4,0,0.323498
0,8,4,4,64,1,2,0,0.349028
0,2,1,64,1,64,2,0,0.348689
0,1,2,128,1,1,64,0,0.580644
1,1,8,32,64,1,1,0,0.503352
0,4,1,8,16,16,2,0,0.344072
0,1,1,16,512,2,1,0,0.346739
1,64,1,4,8,8,1,0,0.50375
1,2,8,32,2,2,8,0,0.764846
1,1,4,4,2,32,16,0,0.289326
1,1,4,8,4,32,4,0,0.323731
0,2,2,4,64,1,16,0,0.347802
1,2,32,8,2,16,1,0,0.768643
1,16,2,2,16,4,4,0,0.337064
0,8,16,4,1,16,2,0,0.77343
1,2,4,2,8,16,8,0,0.289509
0,16,2,1,1,8,64,0,0.345582
0,2,16,16,32,1,1,0,0.776808
1,4,32,4,1,2,16,0,0.765882
1,32,16,1,1,8,4,0,0.777247
1,64,2,2,2,16,2,0,0.503636
1,1,16,8,4,2,16,0,0.340192
1,4,1,16,64,4,1,0,0.336881
0,2,8,2,8,4,16,0,0.344168
1,1,1,256,8,1,8,0,0.503562
0,32,2,1,1,16,16,0,0.34541
1,8,8,2,2,1,64,0,0.340668
1,16,8,1,2,8,8,0,0.340526
0,8,4,4,128,1,1,0,0.349261
0,1,256,1,1,64,1,0,0.57573
1,2,1,16,8,1,64,0,0.323599
1,2,8,1,16,4,16,0,0.289057
1,8,4,8,1,1,64,0,0.504036
1,4,1,8,8,64,1,0,0.32375
1,2,2,8,4,8,16,0,0.324057
1,1,4,128,1,4,8,0,0.766184
1,8,1,4,64,2,4,0,0.323592
1,16,1,1,32,1,32,0,0.289477
1,8,2,8,16,2,4,0,0.340706
1,2,128,2,4,2,4,0,0.765766
1,32,1,8,1,4,16,0,0.503778
1,8,4,8,1,64,1,0,0.503563
1,8,4,2,4,4,16,0,0.336941
1,32,2,4,1,64,1,0,0.503592
1,8,2,4,8,1,32,0,0.337186
1,1,32,8,32,2,1,0,0.503566
1,4,8,16,2,2,8,0,0.765842
1,16,8,1,1,8,16,0,0.357438
1,32,2,4,1,8,8,0,0.503721
1,1,8,16,1,16,8,0,0.340628
0,128,1,2,1,8,8,0,0.576538
1,2,16,2,8,16,2,0,0.336773
1,2,1,8,1,256,4,0,0.289112
1,1,1,16,8,16,8,0,0.290014
1,1,2,8,16,2,32,0,0.289223
1,1,16,4,8,4,8,0,0.336946
1,16,4,2,16,1,8,0,0.340403
1,16,8,2,16,4,1,0,0.50395
1,1,4,32,8,1,16,0,0.340432
1,2,1,64,2,16,4,0,0.340273
1,2,4,16,4,16,2,0,0.340343
1,8,1,8,4,4,16,0,0.33714
0,1,1,128,32,4,1,0,0.348803
1,2,16,2,16,4,4,0,0.336997
1,64,2,1,32,4,1,0,0.340553
1,4,16,1,4,32,2,0,0.336834
1,64,2,4,1,2,16,0,0.764873
1,4,1,4,64,16,1,0,0.289871
1,1,1,16,16,32,2,0,0.289196
1,8,1,4,4,8,16,0,0.323564
1,1,4,8,8,1,64,0,0.323559
1,2,64,2,1,4,16,0,0.503811
1,1,64,4,1,64,1,0,0.503782
1,8,1,4,16,1,32,0,0.3235
1,1,64,4,2,2,16,0,0.503801
0,1,1,16,4,32,8,0,0.346923
1,32,1,4,8,2,8,0,0.340421
1,2,8,16,1,1,64,0,0.503545
1,4,2,32,2,16,2,0,0.503634
1,1,2,8,1,512,2,0,0.289229
1,1,2,8,16,32,2,0,0.289114
1,2,4,8,1,128,2,0,0.337079
1,4,1,32,4,32,1,0,0.34037
1,2,8,2,16,8,4,0,0.32354
1,1,128,1,8,1,16,0,0.340658
1,2,8,4,128,2,1,0,0.336942
1,128,1,1,4,1,32,0,0.340702
1,8,2,1,8,128,1,0,0.289176
1,1,2,256,1,32,1,0,0.768548
1,2,8,2,2,16,16,0,0.323699
1,4,32,4,4,1,8,0,0.769268
1,4,32,1,1,8,16,0,0.356909
1,1,32,16,1,16,2,0,0.764755
1,2,32,2,1,8,16,0,0.340464
1,2,32,1,16,4,4,0,0.336909
1,2,1,16,1,512,1,0,0.323343
1,16,1,1,256,4,1,0,0.288938
1,1,8,64,4,8,1,0,0.76838
1,8,8,8,2,8,2,0,0.766189
1,2,2,32,2,16,4,0,0.340636
1,16,4,8,1,16,2,0,0.766017
0,64,2,2,2,32,1,0,0.579087
1,2,32,1,2,8,16,0,0.336687
1,4,8,16,1,4,8,0,0.765671
1,8,4,1,32,8,2,0,0.323099
1,2,1,16,2,256,1,0,0.32364
1,4,1,32,2,64,1,0,0.340412
1,2,2,16,2,32,4,0,0.336979
1,1,128,4,2,16,1,0,0.768752
1,2,2,16,1,32,8,0,0.336795
1,2,16,4,2,4,16,0,0.340315
1,1,4,32,32,1,4,0,0.340293
1,4,16,2,64,1,2,0,0.340544
1,32,4,2,1,8,8,0,0.503483
1,2,128,1,1,2,32,0,0.532927
1,1,4,8,256,2,1,0,0.32356
1,4,4,4,32,4,2,0,0.336947
1,2,1,8,1,32,32,0,0.289852
1,1,8,4,8,16,4,0,0.323622
1,1,2,64,8,16,1,0,0.340477
1,8,1,4,4,128,1,0,0.323692
1,1,64,8,8,1,4,0,0.76525
1,4,16,2,1,4,32,0,0.340255
1,16,1,4,64,1,4,0,0.337398
1,4,64,2,16,2,1,0,0.765262
1,2,1,256,16,2,1,0,0.766523
1,128,1,4,1,2,16,0,0.765263
1,32,8,1,16,2,2,0,0.503719
1,2,2,8,1,8,64,0,0.323414
1,4,4,1,32,4,8,0,0.28976
1,2,1,256,1,8,4,0,0.76812
1,4,1,32,2,1,64,0,0.340428
0,1,16,8,2,32,2,0,0.34814
1,4,1,128,1,4,8,0,0.764736
1,2,64,4,2,2,8,0,0.768056
1,16,8,1,2,1,64,0,0.340612
1,1,64,1,1,16,16,0,0.336939
1,2,8,1,32,8,4,0,0.289749
1,1,4,8,4,8,16,0,0.323231
1,2,4,8,8,2,16,0,0.33711
1,8,1,4,2,4,64,0,0.32381
1,8,1,8,128,1,2,0,0.336819
1,8,8,8,16,2,1,0,0.761992
1,1,128,1,4,4,8,0,0.340674
1,16,1,1,1,64,16,0,0.289334
1,8,16,1,8,1,16,0,0.340201
1,1,2,16,4,16,8,0,0.323375
1,8,8,1,16,4,4,0,0.336933
1,2,1,256,4,2,4,0,0.765698
1,8,2,2,1,128,4,0,0.323371
1,1,8,8,32,2,4,0,0.336695
1,4,4,2,8,2,32,0,0.32335
1,4,2,16,1,2,64,0,0.340202
1,4,4,8,2,4,16,0,0.340705
1,2,8,1,2,128,4,0,0.289092
1,2,32,8,4,1,8,0,0.768172
1,4,8,1,8,2,32,0,0.323681
0,2,8,16,4,8,2,0,0.58105
1,4,8,1,4,4,32,0,0.323193
1,8,32,2,2,16,1,0,0.762325
1,8,1,4,8,1,64,0,0.323315
1,16,2,1,64,1,8,0,0.323346
1,2,1,8,128,2,4,0,0.289577
1,4,16,1,32,2,4,0,0.336922
1,2,32,1,1,256,1,0,0.337021
1,8,2,32,2,1,16,0,0.765612
1,8,16,1,2,8,8,0,0.340004
1,32,2,1,4,1,64,0,0.336887
1,8,8,2,4,4,8,0,0.340489
1,64,2,1,1,2,64,0,0.351406
1,64,2,4,8,2,2,0,0.765969
1,4,2,4,1,64,8,0,0.323588
1,4,2,4,1,256,2,0,0.323555
1,1,16,1,512,2,1,0,0.289166
1,8,16,4,1,4,8,0,0.765531
1,128,2,1,1,16,4,0,0.613936
1,4,32,2,8,1,8,0,0.503606
1,4,2,64,4,4,2,0,0.76577
1,1,32,4,4,1,32,0,0.340391
1,1,64,1,32,1,8,0,0.336792
1,4,4,4,4,8,8,0,0.336422
1,16,4,1,256,1,1,0,0.336942
1,16,1,4,4,64,1,0,0.336864
1,16,2,8,1,2,32,0,0.503817
1,4,32,2,16,4,1,0,0.542777
1,1,32,1,4,16,8,0,0.323457
1,1,16,1,1,512,2,0,0.289518
1,4,4,16,8,2,4,0,0.503553
1,2,2,64,2,4,8,0,0.503541
1,2,4,2,64,8,2,0,0.289395
1,4,1,128,8,1,4,0,0.764623
1,1,32,2,32,1,8,0,0.336975
1,1,8,16,4,1,32,0,0.340478
1,2,1,128,2,8,4,0,0.50361
1,64,2,1,1,64,2,0,0.353225
1,1,64,4,8,4,2,0,0.503566
1,2,64,1,1,8,16,0,0.358335
1,2,1,32,1,4,64,0,0.337086
1,4,2,32,4,4,4,0,0.503699
1,2,2,4,4,8,32,0,0.288786
1,8,2,4,16,4,4,0,0.33676
1,1,16,8,32,1,4,0,0.340416
1,4,2,32,32,2,1,0,0.504057
1,1,128,1,16,8,1,0,0.340455
1,8,2,32,1,32,1,0,0.765359
1,4,2,8,2,16,8,0,0.336846
1,2,2,8,64,8,1,0,0.323372
1,2,16,4,1,16,8,0,0.340695
1,2,8,2,64,8,1,0,0.323659
