gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,32,2,4,0,6.88 
1,8,2,32,2,4,0,6.84 
1,16,1,32,2,4,0,6.78 
2,1,8,32,2,4,0,6.82 
2,2,4,32,2,4,0,7.14 
2,4,2,32,2,4,0,7.12 
2,8,1,32,2,4,0,6.85 
4,1,4,32,2,4,0,6.86 
4,2,2,32,2,4,0,7.16 
4,4,1,32,2,4,0,6.84 
8,1,2,32,2,4,0,6.83 
8,2,1,32,2,4,0,6.84 
16,1,1,32,2,4,0,6.83 
1,1,8,64,2,4,0,4.84 
1,2,4,64,2,4,0,4.94 
1,4,2,64,2,4,0,4.94 
1,8,1,64,2,4,0,4.9 
2,1,4,64,2,4,0,4.93 
2,2,2,64,2,4,0,5.06 
2,4,1,64,2,4,0,4.93 
4,1,2,64,2,4,0,4.93 
4,2,1,64,2,4,0,4.93 
8,1,1,64,2,4,0,4.93 
1,1,4,128,2,4,0,3.91 
1,2,2,128,2,4,0,3.97 
1,4,1,128,2,4,0,3.95 
2,1,2,128,2,4,0,4.01 
2,2,1,128,2,4,0,3.97 
4,1,1,128,2,4,0,3.95 
1,1,128,2,4,4,0,13.27 
1,2,64,2,4,4,0,13.64 
1,4,32,2,4,4,0,13.64 
1,8,16,2,4,4,0,13.64 
1,16,8,2,4,4,0,13.93 
1,32,4,2,4,4,0,13.64 
1,64,2,2,4,4,0,13.63 
1,128,1,2,4,4,0,13.65 
2,1,64,2,4,4,0,13.59 
2,2,32,2,4,4,0,14.29 
2,4,16,2,4,4,0,14.29 
2,8,8,2,4,4,0,14.3 
2,16,4,2,4,4,0,14.25 
2,32,2,2,4,4,0,14.33 
2,64,1,2,4,4,0,13.59 
4,1,32,2,4,4,0,13.64 
4,2,16,2,4,4,0,14.28 
4,4,8,2,4,4,0,14.74 
4,8,4,2,4,4,0,14.27 
4,16,2,2,4,4,0,14.28 
4,32,1,2,4,4,0,13.64 
8,1,16,2,4,4,0,13.58 
8,2,8,2,4,4,0,14.3 
8,4,4,2,4,4,0,14.27 
8,8,2,2,4,4,0,14.3 
8,16,1,2,4,4,0,13.59 
16,1,8,2,4,4,0,13.57 
16,2,4,2,4,4,0,14.33 
16,4,2,2,4,4,0,14.31 
16,8,1,2,4,4,0,13.65 
32,1,4,2,4,4,0,13.61 
32,2,2,2,4,4,0,14.3 
32,4,1,2,4,4,0,13.64 
64,1,2,2,4,4,0,13.75 
64,2,1,2,4,4,0,13.58 
128,1,1,2,4,4,0,13.67 
1,1,64,4,4,4,0,9.33 
1,2,32,4,4,4,0,9.64 
1,4,16,4,4,4,0,9.64 
1,8,8,4,4,4,0,9.67 
1,16,4,4,4,4,0,9.63 
1,32,2,4,4,4,0,9.64 
1,64,1,4,4,4,0,9.59 
2,1,32,4,4,4,0,9.57 
2,2,16,4,4,4,0,10.19 
2,4,8,4,4,4,0,10.19 
2,8,4,4,4,4,0,10.18 
2,16,2,4,4,4,0,10.17 
2,32,1,4,4,4,0,9.92 
4,1,16,4,4,4,0,9.59 
4,2,8,4,4,4,0,10.2 
4,4,4,4,4,4,0,10.21 
4,8,2,4,4,4,0,10.17 
4,16,1,4,4,4,0,9.59 
8,1,8,4,4,4,0,9.6 
8,2,4,4,4,4,0,10.2 
8,4,2,4,4,4,0,10.19 
8,8,1,4,4,4,0,10.0 
16,1,4,4,4,4,0,9.58 
16,2,2,4,4,4,0,10.2 
16,4,1,4,4,4,0,9.62 
32,1,2,4,4,4,0,9.59 
32,2,1,4,4,4,0,9.63 
64,1,1,4,4,4,0,9.71 
1,1,32,8,4,4,0,9.31 
1,2,16,8,4,4,0,9.63 
1,4,8,8,4,4,0,9.61 
1,8,4,8,4,4,0,9.63 
1,16,2,8,4,4,0,9.61 
1,32,1,8,4,4,0,9.57 
2,1,16,8,4,4,0,9.57 
2,2,8,8,4,4,0,10.19 
2,4,4,8,4,4,0,10.13 
2,8,2,8,4,4,0,10.16 
2,16,1,8,4,4,0,9.57 
4,1,8,8,4,4,0,9.55 
4,2,4,8,4,4,0,10.16 
4,4,2,8,4,4,0,10.18 
4,8,1,8,4,4,0,9.6 
8,1,4,8,4,4,0,9.58 
8,2,2,8,4,4,0,10.19 
8,4,1,8,4,4,0,9.59 
16,1,2,8,4,4,0,9.58 
16,2,1,8,4,4,0,9.59 
32,1,1,8,4,4,0,9.67 
1,1,16,16,4,4,0,6.75 
1,2,8,16,4,4,0,6.83 
1,4,4,16,4,4,0,6.83 
1,8,2,16,4,4,0,6.87 
1,16,1,16,4,4,0,6.8 
2,1,8,16,4,4,0,6.82 
2,2,4,16,4,4,0,7.15 
2,4,2,16,4,4,0,7.14 
2,8,1,16,4,4,0,6.8 
4,1,4,16,4,4,0,6.8 
4,2,2,16,4,4,0,7.33 
4,4,1,16,4,4,0,6.79 
8,1,2,16,4,4,0,6.81 
8,2,1,16,4,4,0,6.82 
16,1,1,16,4,4,0,6.86 
1,1,8,32,4,4,0,4.84 
1,2,4,32,4,4,0,4.93 
1,4,2,32,4,4,0,4.93 
1,8,1,32,4,4,0,4.92 
2,1,4,32,4,4,0,4.9 
2,2,2,32,4,4,0,5.05 
2,4,1,32,4,4,0,4.93 
4,1,2,32,4,4,0,4.93 
4,2,1,32,4,4,0,4.92 
8,1,1,32,4,4,0,4.96 
1,1,4,64,4,4,0,3.91 
1,2,2,64,4,4,0,3.97 
1,4,1,64,4,4,0,3.95 
2,1,2,64,4,4,0,3.96 
2,2,1,64,4,4,0,3.97 
4,1,1,64,4,4,0,3.95 
1,1,128,1,8,4,0,13.62 
1,2,64,1,8,4,0,13.44 
1,4,32,1,8,4,0,13.48 
1,8,16,1,8,4,0,13.47 
1,16,8,1,8,4,0,13.64 
1,32,4,1,8,4,0,13.47 
1,64,2,1,8,4,0,13.44 
1,128,1,1,8,4,0,13.51 
2,1,64,1,8,4,0,13.64 
2,2,32,1,8,4,0,14.14 
2,4,16,1,8,4,0,14.12 
2,8,8,1,8,4,0,14.11 
2,16,4,1,8,4,0,14.12 
2,32,2,1,8,4,0,14.11 
2,64,1,1,8,4,0,14.09 
4,1,32,1,8,4,0,13.61 
4,2,16,1,8,4,0,14.09 
4,4,8,1,8,4,0,14.07 
4,8,4,1,8,4,0,14.12 
4,16,2,1,8,4,0,14.11 
4,32,1,1,8,4,0,14.11 
8,1,16,1,8,4,0,13.64 
8,2,8,1,8,4,0,14.63 
8,4,4,1,8,4,0,14.13 
8,8,2,1,8,4,0,14.46 
8,16,1,1,8,4,0,14.1 
16,1,8,1,8,4,0,14.19 
16,2,4,1,8,4,0,14.03 
16,4,2,1,8,4,0,14.13 
16,8,1,1,8,4,0,14.09 
32,1,4,1,8,4,0,13.63 
32,2,2,1,8,4,0,14.12 
32,4,1,1,8,4,0,14.14 
64,1,2,1,8,4,0,13.67 
64,2,1,1,8,4,0,14.14 
128,1,1,1,8,4,0,13.18 
1,1,64,2,8,4,0,9.36 
1,2,32,2,8,4,0,9.64 
1,4,16,2,8,4,0,9.66 
1,8,8,2,8,4,0,9.62 
1,16,4,2,8,4,0,9.62 
1,32,2,2,8,4,0,9.64 
1,64,1,2,8,4,0,9.59 
2,1,32,2,8,4,0,9.6 
2,2,16,2,8,4,0,10.16 
2,4,8,2,8,4,0,10.17 
2,8,4,2,8,4,0,10.38 
2,16,2,2,8,4,0,10.17 
2,32,1,2,8,4,0,9.54 
4,1,16,2,8,4,0,9.62 
4,2,8,2,8,4,0,10.18 
4,4,4,2,8,4,0,10.19 
4,8,2,2,8,4,0,10.23 
4,16,1,2,8,4,0,9.6 
8,1,8,2,8,4,0,9.57 
8,2,4,2,8,4,0,10.2 
8,4,2,2,8,4,0,10.56 
8,8,1,2,8,4,0,9.6 
16,1,4,2,8,4,0,9.6 
16,2,2,2,8,4,0,8.35 
16,4,1,2,8,4,0,9.7 
32,1,2,2,8,4,0,9.58 
32,2,1,2,8,4,0,9.6 
64,1,1,2,8,4,0,9.69 
1,1,32,4,8,4,0,9.32 
1,2,16,4,8,4,0,9.62 
1,4,8,4,8,4,0,9.76 
1,8,4,4,8,4,0,9.63 
1,16,2,4,8,4,0,9.62 
1,32,1,4,8,4,0,9.58 
2,1,16,4,8,4,0,9.56 
2,2,8,4,8,4,0,10.14 
2,4,4,4,8,4,0,10.17 
2,8,2,4,8,4,0,10.14 
2,16,1,4,8,4,0,9.6 
4,1,8,4,8,4,0,9.89 
4,2,4,4,8,4,0,10.17 
4,4,2,4,8,4,0,10.18 
4,8,1,4,8,4,0,9.57 
8,1,4,4,8,4,0,9.6 
8,2,2,4,8,4,0,10.19 
8,4,1,4,8,4,0,9.56 
16,1,2,4,8,4,0,9.55 
16,2,1,4,8,4,0,9.6 
32,1,1,4,8,4,0,9.66 
1,1,16,8,8,4,0,6.66 
1,2,8,8,8,4,0,6.85 
1,4,4,8,8,4,0,6.85 
1,8,2,8,8,4,0,6.83 
1,16,1,8,8,4,0,6.79 
2,1,8,8,8,4,0,6.82 
2,2,4,8,8,4,0,7.14 
2,4,2,8,8,4,0,7.29 
2,8,1,8,8,4,0,6.79 
4,1,4,8,8,4,0,6.82 
4,2,2,8,8,4,0,7.15 
4,4,1,8,8,4,0,6.85 
8,1,2,8,8,4,0,6.81 
8,2,1,8,8,4,0,6.82 
16,1,1,8,8,4,0,6.86 
1,1,8,16,8,4,0,4.84 
1,2,4,16,8,4,0,4.94 
1,4,2,16,8,4,0,4.94 
1,8,1,16,8,4,0,4.9 
2,1,4,16,8,4,0,5.03 
2,2,2,16,8,4,0,5.06 
2,4,1,16,8,4,0,4.93 
4,1,2,16,8,4,0,4.92 
4,2,1,16,8,4,0,4.93 
8,1,1,16,8,4,0,4.94 
1,1,4,32,8,4,0,3.91 
1,2,2,32,8,4,0,3.97 
1,4,1,32,8,4,0,3.95 
2,1,2,32,8,4,0,3.96 
2,2,1,32,8,4,0,3.97 
4,1,1,32,8,4,0,3.95 
1,1,64,1,16,4,0,9.61 
1,2,32,1,16,4,0,9.53 
1,4,16,1,16,4,0,9.53 
1,8,8,1,16,4,0,9.54 
1,16,4,1,16,4,0,9.51 
1,32,2,1,16,4,0,9.52 
1,64,1,1,16,4,0,9.53 
2,1,32,1,16,4,0,9.79 
2,2,16,1,16,4,0,9.98 
2,4,8,1,16,4,0,10.0 
2,8,4,1,16,4,0,9.98 
2,16,2,1,16,4,0,10.02 
2,32,1,1,16,4,0,9.74 
4,1,16,1,16,4,0,9.66 
4,2,8,1,16,4,0,10.01 
4,4,4,1,16,4,0,10.02 
4,8,2,1,16,4,0,10.03 
4,16,1,1,16,4,0,9.78 
8,1,8,1,16,4,0,9.66 
8,2,4,1,16,4,0,9.99 
8,4,2,1,16,4,0,10.01 
8,8,1,1,16,4,0,9.75 
16,1,4,1,16,4,0,9.64 
16,2,2,1,16,4,0,9.99 
16,4,1,1,16,4,0,9.75 
32,1,2,1,16,4,0,9.65 
32,2,1,1,16,4,0,9.75 
64,1,1,1,16,4,0,9.23 
1,1,32,2,16,4,0,9.29 
1,2,16,2,16,4,0,9.67 
1,4,8,2,16,4,0,9.62 
1,8,4,2,16,4,0,9.62 
1,16,2,2,16,4,0,9.62 
1,32,1,2,16,4,0,9.58 
2,1,16,2,16,4,0,9.59 
2,2,8,2,16,4,0,10.18 
2,4,4,2,16,4,0,10.14 
2,8,2,2,16,4,0,10.18 
2,16,1,2,16,4,0,9.59 
4,1,8,2,16,4,0,9.59 
4,2,4,2,16,4,0,10.18 
4,4,2,2,16,4,0,10.18 
4,8,1,2,16,4,0,9.6 
8,1,4,2,16,4,0,9.58 
8,2,2,2,16,4,0,10.19 
8,4,1,2,16,4,0,9.59 
16,1,2,2,16,4,0,9.6 
16,2,1,2,16,4,0,9.55 
32,1,1,2,16,4,0,9.67 
1,1,16,4,16,4,0,6.65 
1,2,8,4,16,4,0,6.85 
1,4,4,4,16,4,0,6.84 
1,8,2,4,16,4,0,6.86 
1,16,1,4,16,4,0,6.79 
2,1,8,4,16,4,0,6.77 
2,2,4,4,16,4,0,7.14 
2,4,2,4,16,4,0,7.14 
2,8,1,4,16,4,0,6.82 
4,1,4,4,16,4,0,6.81 
4,2,2,4,16,4,0,7.14 
4,4,1,4,16,4,0,6.83 
8,1,2,4,16,4,0,6.81 
8,2,1,4,16,4,0,6.84 
16,1,1,4,16,4,0,6.84 
1,1,8,8,16,4,0,4.84 
1,2,4,8,16,4,0,4.93 
1,4,2,8,16,4,0,4.82 
1,8,1,8,16,4,0,4.76 
2,1,4,8,16,4,0,3.51 
2,2,2,8,16,4,0,5.05 
2,4,1,8,16,4,0,4.94 
4,1,2,8,16,4,0,4.94 
4,2,1,8,16,4,0,4.8 
8,1,1,8,16,4,0,4.91 
1,1,4,16,16,4,0,3.9 
1,2,2,16,16,4,0,3.97 
1,4,1,16,16,4,0,3.95 
2,1,2,16,16,4,0,3.96 
2,2,1,16,16,4,0,3.96 
4,1,1,16,16,4,0,3.95 
1,1,32,1,32,4,0,9.22 
1,2,16,1,32,4,0,9.52 
1,4,8,1,32,4,0,9.5 
1,8,4,1,32,4,0,9.51 
1,16,2,1,32,4,0,9.47 
1,32,1,1,32,4,0,9.91 
2,1,16,1,32,4,0,9.62 
2,2,8,1,32,4,0,10.24 
2,4,4,1,32,4,0,10.01 
2,8,2,1,32,4,0,9.99 
2,16,1,1,32,4,0,8.73 
4,1,8,1,32,4,0,9.64 
4,2,4,1,32,4,0,10.01 
4,4,2,1,32,4,0,10.39 
4,8,1,1,32,4,0,9.77 
8,1,4,1,32,4,0,9.63 
8,2,2,1,32,4,0,9.92 
8,4,1,1,32,4,0,10.08 
16,1,2,1,32,4,0,10.02 
16,2,1,1,32,4,0,9.22 
32,1,1,1,32,4,0,9.23 
1,1,16,2,32,4,0,6.6 
1,2,8,2,32,4,0,6.86 
1,4,4,2,32,4,0,6.85 
1,8,2,2,32,4,0,6.85 
1,16,1,2,32,4,0,6.77 
2,1,8,2,32,4,0,6.94 
2,2,4,2,32,4,0,7.16 
2,4,2,2,32,4,0,7.1 
2,8,1,2,32,4,0,6.85 
4,1,4,2,32,4,0,6.81 
4,2,2,2,32,4,0,7.14 
4,4,1,2,32,4,0,6.81 
8,1,2,2,32,4,0,6.77 
8,2,1,2,32,4,0,6.8 
16,1,1,2,32,4,0,6.82 
1,1,8,4,32,4,0,4.82 
1,2,4,4,32,4,0,4.94 
1,4,2,4,32,4,0,4.89 
1,8,1,4,32,4,0,4.87 
2,1,4,4,32,4,0,4.94 
2,2,2,4,32,4,0,5.03 
2,4,1,4,32,4,0,4.92 
4,1,2,4,32,4,0,4.91 
4,2,1,4,32,4,0,4.94 
8,1,1,4,32,4,0,4.92 
1,1,4,8,32,4,0,3.86 
1,2,2,8,32,4,0,3.98 
1,4,1,8,32,4,0,3.94 
2,1,2,8,32,4,0,3.96 
2,2,1,8,32,4,0,3.96 
4,1,1,8,32,4,0,3.93 
1,1,16,1,64,4,0,6.74 
1,2,8,1,64,4,0,6.75 
1,4,4,1,64,4,0,6.77 
1,8,2,1,64,4,0,6.77 
1,16,1,1,64,4,0,6.75 
2,1,8,1,64,4,0,6.8 
2,2,4,1,64,4,0,7.05 
2,4,2,1,64,4,0,7.02 
2,8,1,1,64,4,0,5.98 
4,1,4,1,64,4,0,6.74 
4,2,2,1,64,4,0,7.03 
4,4,1,1,64,4,0,5.98 
8,1,2,1,64,4,0,6.75 
8,2,1,1,64,4,0,5.99 
16,1,1,1,64,4,0,6.78 
1,1,8,2,64,4,0,4.8 
1,2,4,2,64,4,0,4.93 
1,4,2,2,64,4,0,4.92 
1,8,1,2,64,4,0,4.89 
2,1,4,2,64,4,0,4.93 
2,2,2,2,64,4,0,5.19 
2,4,1,2,64,4,0,4.94 
4,1,2,2,64,4,0,4.92 
4,2,1,2,64,4,0,4.93 
8,1,1,2,64,4,0,4.94 
1,1,4,4,64,4,0,3.79 
1,2,2,4,64,4,0,3.84 
1,4,1,4,64,4,0,3.97 
2,1,2,4,64,4,0,3.96 
2,2,1,4,64,4,0,3.96 
4,1,1,4,64,4,0,3.94 
1,1,8,1,128,4,0,4.75 
1,2,4,1,128,4,0,4.89 
1,4,2,1,128,4,0,4.88 
1,8,1,1,128,4,0,4.85 
2,1,4,1,128,4,0,4.89 
2,2,2,1,128,4,0,4.97 
2,4,1,1,128,4,0,4.4 
4,1,2,1,128,4,0,4.9 
4,2,1,1,128,4,0,4.43 
8,1,1,1,128,4,0,4.81 
1,1,4,2,128,4,0,3.9 
1,2,2,2,128,4,0,3.97 
1,4,1,2,128,4,0,3.95 
2,1,2,2,128,4,0,3.96 
2,2,1,2,128,4,0,3.96 
4,1,1,2,128,4,0,3.94 
1,1,4,1,256,4,0,3.91 
1,2,2,1,256,4,0,3.94 
1,4,1,1,256,4,0,3.89 
2,1,2,1,256,4,0,3.94 
2,2,1,1,256,4,0,3.81 
4,1,1,1,256,4,0,3.89 
1,1,128,4,1,8,0,12.73 
1,2,64,4,1,8,0,13.22 
1,4,32,4,1,8,0,13.56 
1,8,16,4,1,8,0,13.58 
1,16,8,4,1,8,0,13.78 
1,32,4,4,1,8,0,13.2 
1,64,2,4,1,8,0,14.1 
1,128,1,4,1,8,0,13.13 
2,1,64,4,1,8,0,13.26 
2,2,32,4,1,8,0,13.55 
2,4,16,4,1,8,0,13.56 
2,8,8,4,1,8,0,13.59 
2,16,4,4,1,8,0,13.84 
2,32,2,4,1,8,0,13.54 
2,64,1,4,1,8,0,13.49 
4,1,32,4,1,8,0,13.31 
4,2,16,4,1,8,0,13.57 
4,4,8,4,1,8,0,13.59 
4,8,4,4,1,8,0,13.58 
4,16,2,4,1,8,0,13.53 
4,32,1,4,1,8,0,13.52 
8,1,16,4,1,8,0,13.25 
8,2,8,4,1,8,0,13.52 
8,4,4,4,1,8,0,13.55 
8,8,2,4,1,8,0,13.52 
8,16,1,4,1,8,0,13.58 
16,1,8,4,1,8,0,13.24 
16,2,4,4,1,8,0,13.55 
16,4,2,4,1,8,0,13.54 
16,8,1,4,1,8,0,13.45 
32,1,4,4,1,8,0,13.27 
32,2,2,4,1,8,0,13.57 
32,4,1,4,1,8,0,13.51 
64,1,2,4,1,8,0,13.28 
64,2,1,4,1,8,0,13.55 
128,1,1,4,1,8,0,14.05 
1,1,64,8,1,8,0,9.88 
1,2,32,8,1,8,0,9.74 
1,4,16,8,1,8,0,9.32 
1,8,8,8,1,8,0,9.79 
1,16,4,8,1,8,0,10.54 
1,32,2,8,1,8,0,9.42 
1,64,1,8,1,8,0,9.2 
2,1,32,8,1,8,0,9.28 
2,2,16,8,1,8,0,9.6 
2,4,8,8,1,8,0,9.58 
2,8,4,8,1,8,0,9.68 
2,16,2,8,1,8,0,9.58 
2,32,1,8,1,8,0,10.39 
4,1,16,8,1,8,0,9.28 
4,2,8,8,1,8,0,9.58 
4,4,4,8,1,8,0,9.57 
4,8,2,8,1,8,0,9.58 
4,16,1,8,1,8,0,8.38 
8,1,8,8,1,8,0,9.27 
8,2,4,8,1,8,0,9.58 
8,4,2,8,1,8,0,9.32 
8,8,1,8,1,8,0,9.23 
16,1,4,8,1,8,0,9.35 
16,2,2,8,1,8,0,9.64 
16,4,1,8,1,8,0,9.67 
32,1,2,8,1,8,0,9.17 
32,2,1,8,1,8,0,9.27 
64,1,1,8,1,8,0,9.82 
1,1,32,16,1,8,0,9.2 
1,2,16,16,1,8,0,9.62 
1,4,8,16,1,8,0,9.63 
1,8,4,16,1,8,0,9.62 
1,16,2,16,1,8,0,9.55 
1,32,1,16,1,8,0,9.05 
2,1,16,16,1,8,0,9.72 
2,2,8,16,1,8,0,9.45 
2,4,4,16,1,8,0,9.59 
2,8,2,16,1,8,0,9.73 
2,16,1,16,1,8,0,9.43 
4,1,8,16,1,8,0,9.06 
4,2,4,16,1,8,0,9.91 
4,4,2,16,1,8,0,9.47 
4,8,1,16,1,8,0,10.3 
8,1,4,16,1,8,0,9.19 
8,2,2,16,1,8,0,9.5 
8,4,1,16,1,8,0,9.57 
16,1,2,16,1,8,0,9.29 
16,2,1,16,1,8,0,9.7 
32,1,1,16,1,8,0,9.77 
1,1,16,32,1,8,0,6.67 
1,2,8,32,1,8,0,6.94 
1,4,4,32,1,8,0,6.73 
1,8,2,32,1,8,0,6.75 
1,16,1,32,1,8,0,6.69 
2,1,8,32,1,8,0,6.52 
2,2,4,32,1,8,0,6.96 
2,4,2,32,1,8,0,6.69 
2,8,1,32,1,8,0,6.68 
4,1,4,32,1,8,0,6.72 
4,2,2,32,1,8,0,6.64 
4,4,1,32,1,8,0,7.3 
8,1,2,32,1,8,0,6.54 
8,2,1,32,1,8,0,6.66 
16,1,1,32,1,8,0,7.28 
1,1,8,64,1,8,0,4.69 
1,2,4,64,1,8,0,4.84 
1,4,2,64,1,8,0,4.84 
1,8,1,64,1,8,0,4.65 
2,1,4,64,1,8,0,4.69 
2,2,2,64,1,8,0,4.79 
2,4,1,64,1,8,0,4.78 
4,1,2,64,1,8,0,4.73 
4,2,1,64,1,8,0,4.89 
8,1,1,64,1,8,0,4.77 
1,1,4,128,1,8,0,3.77 
1,2,2,128,1,8,0,4.09 
1,4,1,128,1,8,0,3.88 
2,1,2,128,1,8,0,3.9 
2,2,1,128,1,8,0,3.9 
4,1,1,128,1,8,0,3.92 
1,1,128,2,2,8,0,12.72 
1,2,64,2,2,8,0,13.63 
1,4,32,2,2,8,0,13.67 
1,8,16,2,2,8,0,13.62 
1,16,8,2,2,8,0,13.62 
1,32,4,2,2,8,0,13.66 
1,64,2,2,2,8,0,13.59 
1,128,1,2,2,8,0,13.51 
2,1,64,2,2,8,0,13.65 
2,2,32,2,2,8,0,14.3 
2,4,16,2,2,8,0,14.3 
2,8,8,2,2,8,0,14.29 
2,16,4,2,2,8,0,14.21 
2,32,2,2,2,8,0,14.26 
2,64,1,2,2,8,0,13.67 
4,1,32,2,2,8,0,13.48 
4,2,16,2,2,8,0,14.28 
4,4,8,2,2,8,0,14.28 
4,8,4,2,2,8,0,14.28 
4,16,2,2,2,8,0,14.7 
4,32,1,2,2,8,0,13.67 
8,1,16,2,2,8,0,13.64 
8,2,8,2,2,8,0,14.27 
8,4,4,2,2,8,0,14.26 
8,8,2,2,2,8,0,14.3 
8,16,1,2,2,8,0,13.7 
16,1,8,2,2,8,0,13.66 
16,2,4,2,2,8,0,14.28 
16,4,2,2,2,8,0,14.28 
16,8,1,2,2,8,0,13.62 
32,1,4,2,2,8,0,13.65 
32,2,2,2,2,8,0,14.31 
32,4,1,2,2,8,0,13.66 
64,1,2,2,2,8,0,13.65 
64,2,1,2,2,8,0,13.68 
128,1,1,2,2,8,0,13.41 
1,1,64,4,2,8,0,9.2 
1,2,32,4,2,8,0,9.62 
1,4,16,4,2,8,0,9.6 
1,8,8,4,2,8,0,9.62 
1,16,4,4,2,8,0,9.61 
1,32,2,4,2,8,0,9.63 
1,64,1,4,2,8,0,9.5 
2,1,32,4,2,8,0,9.65 
2,2,16,4,2,8,0,10.2 
2,4,8,4,2,8,0,10.51 
2,8,4,4,2,8,0,10.2 
2,16,2,4,2,8,0,10.17 
2,32,1,4,2,8,0,9.66 
4,1,16,4,2,8,0,9.64 
4,2,8,4,2,8,0,10.27 
4,4,4,4,2,8,0,10.14 
4,8,2,4,2,8,0,10.2 
4,16,1,4,2,8,0,9.67 
8,1,8,4,2,8,0,10.35 
8,2,4,4,2,8,0,10.16 
8,4,2,4,2,8,0,10.2 
8,8,1,4,2,8,0,9.61 
16,1,4,4,2,8,0,9.64 
16,2,2,4,2,8,0,9.91 
16,4,1,4,2,8,0,9.55 
32,1,2,4,2,8,0,9.54 
32,2,1,4,2,8,0,10.39 
64,1,1,4,2,8,0,9.45 
1,1,32,8,2,8,0,9.43 
1,2,16,8,2,8,0,9.66 
1,4,8,8,2,8,0,9.4 
1,8,4,8,2,8,0,9.36 
1,16,2,8,2,8,0,9.4 
